city,state,year,firms,job_births,job_continuers,job_destruction,lat,lon
Akron,OH,1977,9599,14000,22973,30136,41.0814447,-81.5190053
Albany,GA,1977,2282,3204,2814,4664,31.5785074,-84.155741
Alexandria,LA,1977,2100,1996,3050,4453,31.3112936,-92.4451371
Altoona,PA,1977,2173,2553,3026,4183,40.5186809,-78.3947359
Amarillo,TX,1977,3918,5946,6984,9893,35.2219971,-101.8312969
Ames,IA,1977,1240,1563,1961,1847,42.02335,-93.625622
Anchorage,AK,1977,3467,8664,9833,21690,61.2180556,-149.9002778
Anderson,SC,1977,1899,2595,3580,4252,34.5034394,-82.6501332
Appleton,WI,1977,2649,4228,4969,5446,44.2619309,-88.4153847
Atlanta,GA,1977,34567,86669,92415,129674,33.7489954,-84.3879824
Augusta,GA,1977,4983,6455,8218,9899,33.47,-81.975
Austin,TX,1977,9549,24234,21279,23548,30.267153,-97.7430608
Bakersfield,CA,1977,6014,9490,11877,13963,35.3732921,-119.0187125
Baltimore,MD,1977,30081,44194,67686,87924,39.2903848,-76.6121893
Bangor,ME,1977,2265,1956,3302,7600,44.8011821,-68.7778138
Baton Rouge,LA,1977,8128,13962,21457,21586,30.4507462,-91.154551
Battle Creek,MI,1977,2150,2932,3613,5383,42.3211522,-85.1797142
Bay City,MI,1977,1730,1771,3807,3575,43.5944677,-83.8888647
Bend,OR,1977,1340,1736,1913,2058,44.0581728,-121.3153096
Billings,MT,1977,2787,3961,4625,6066,45.7832856,-108.5006904
Binghamton,NY,1977,3772,4808,6582,9015,42.0986867,-75.9179738
Birmingham,AL,1977,13506,26053,32677,41804,33.5206608,-86.80249
Bloomington,IL,1977,1957,3194,4297,4287,40.4842027,-88.9936873
Bowling Green,KY,1977,1398,1960,1905,3709,36.9903199,-86.4436018
Buffalo,NY,1977,18485,29170,73748,51401,42.8864468,-78.8783689
Canton,OH,1977,6091,7404,11024,15457,40.7989473,-81.378447
Champaign,IL,1977,3373,5063,4927,8317,39.8403147,-88.9548001
Charleston,SC,1977,5637,8210,8703,15589,32.7765656,-79.9309216
Charlotte,NC,1977,14373,26973,35756,42386,35.2270869,-80.8431267
Charlottesville,VA,1977,2126,2564,2857,20586,38.0293059,-78.4766781
Chattanooga,TN,1977,6353,10068,13262,21064,35.0456297,-85.3096801
Chicago,IL,1977,119847,224654,354815,389009,41.850033,-87.6500523
Cincinnati,OH,1977,25116,43004,59281,69130,39.1361111,-84.5030556
Columbia,SC,1977,7395,11813,13503,19319,34.0007104,-81.0348144
Columbus,GA,1977,828,1069,1128,2285,32.4609764,-84.9877094
Columbus,OH,1977,18196,38782,59697,57685,39.9611755,-82.9987942
Corpus Christi,TX,1977,5721,8509,8586,14126,27.8005828,-97.396381
Dayton,OH,1977,11686,17393,24721,33788,39.7589478,-84.1916069
Decatur,AL,1977,1705,2220,2452,4611,34.6059253,-86.9833417
Denver,CO,1977,25923,48687,60735,81941,39.7391536,-104.9847034
Detroit,MI,1977,57768,102182,187535,181624,42.331427,-83.0457538
Dothan,AL,1977,2078,2147,3529,5186,31.2232313,-85.3904888
Durham,NC,1977,4173,6039,7465,11434,35.9940329,-78.898619
Eau Claire,WI,1977,2178,2535,3231,4498,44.811349,-91.4984941
El Centro,CA,1977,1483,2191,1516,3227,32.792,-115.5630514
Elkhart,IN,1977,2850,5224,9733,7178,41.6819935,-85.9766671
Elmira,NY,1977,1533,2441,4005,5254,42.0897965,-76.8077338
El Paso,TX,1977,6064,10225,11223,23293,31.7587198,-106.4869314
Erie,PA,1977,4333,6722,8317,11665,42.1292241,-80.085059
Eugene,OR,1977,5080,7408,8738,9787,44.0520691,-123.0867536
Evansville,IN,1977,5635,9257,10193,12182,37.9747644,-87.5558482
Fairbanks,AK,1977,938,2599,3592,11040,64.8377778,-147.7163889
Fayetteville,NC,1977,3024,6114,4370,10350,35.0526641,-78.8783585
Florence,AL,1977,2058,2189,2881,4342,34.79981,-87.677251
Gainesville,FL,1977,2360,3758,2779,5508,29.6516344,-82.3248262
Great Falls,MT,1977,1721,2943,9102,3071,47.5002354,-111.3008083
Gulfport,MS,1977,2813,5419,4947,6990,30.3674198,-89.0928155
Hagerstown,MD,1977,2638,3972,4723,5824,39.6417629,-77.7199932
Harrisonburg,VA,1977,1267,1150,1852,2510,38.4495688,-78.8689155
Hartford,CT,1977,18015,22681,48220,55632,41.7637111,-72.6850932
Honolulu,HI,1977,11678,22287,23324,33226,21.3069444,-157.8583333
Houston,TX,1977,45330,114748,136325,171771,29.7628844,-95.3830615
Huntington,WV,1977,4478,5935,7468,9464,38.4192496,-82.445154
Indianapolis,IN,1977,18203,29290,44516,70682,39.7683765,-86.1580423
Iowa City,IA,1977,1812,2178,2409,3350,41.677204,-91.5162792
Jackson,MS,1977,6910,9583,15919,16806,32.2987573,-90.1848103
Jackson,TN,1977,1587,2402,2771,3505,35.6145169,-88.8139469
Jacksonville,FL,1977,11836,19023,29332,37549,30.3321838,-81.655651
Jefferson City,MO,1977,1974,3273,2193,3319,38.5767017,-92.1735164
Jonesboro,AR,1977,1684,2226,2540,3018,35.8422967,-90.704279
Kansas City,MO,1977,24726,46292,58420,73545,39.0997265,-94.5785667
Kennewick,WA,1977,2152,4014,4019,4854,46.2112458,-119.1372338
Knoxville,TN,1977,8015,10688,13190,20219,35.9606384,-83.9207392
Lafayette,IN,1977,2282,2342,3051,4692,40.4167022,-86.8752869
Lafayette,LA,1977,3442,6129,7099,10678,30.2240897,-92.0198427
Lake Charles,LA,1977,2748,4496,5059,5644,30.2265949,-93.2173758
Lansing,MI,1977,5365,7691,12719,13216,42.732535,-84.5555347
Laredo,TX,1977,1492,2288,1669,3631,27.506407,-99.5075421
Las Vegas,NV,1977,6418,12756,17074,19494,36.114646,-115.172816
Lawton,OK,1977,1508,1595,2123,2778,34.6086854,-98.3903305
Lexington,KY,1977,5516,7721,11164,16747,38.0317136,-84.4951359
Lima,OH,1977,2046,4030,2729,4792,40.742551,-84.1052256
Longview,TX,1977,3325,3561,5613,6257,32.5007037,-94.7404891
Los Angeles,CA,1977,152919,367678,454824,515142,34.0522342,-118.2436849
Lubbock,TX,1977,4527,6654,6825,11966,33.5778631,-101.8551665
Lynchburg,VA,1977,3005,2365,14606,6423,37.4137536,-79.1422464
Macon,GA,1977,3379,4934,6266,8353,32.8406946,-83.6324022
Madison,WI,1977,7091,8919,11210,14275,43.0730517,-89.4012302
Manchester,NH,1977,4982,6649,10664,12608,42.9956397,-71.4547891
Mankato,MN,1977,1563,1972,2159,3555,44.1635775,-93.9993996
McAllen,TX,1977,3509,5312,5724,8416,26.2034071,-98.2300124
Memphis,TN,1977,14495,41764,41299,46991,35.1495343,-90.0489801
Midland,TX,1977,2145,3934,3976,6162,31.9973456,-102.0779146
Milwaukee,WI,1977,22731,33052,54338,66631,43.0389025,-87.9064736
Missoula,MT,1977,1764,2379,2270,2751,46.872146,-113.9939982
Modesto,CA,1977,4147,7191,6890,8843,37.6390972,-120.9968782
Montgomery,AL,1977,4369,7251,7363,11577,32.3668052,-86.2999689
Myrtle Beach,SC,1977,2192,2455,4064,3730,33.6890603,-78.8866943
Naples,FL,1977,1956,3331,2058,3543,26.1420358,-81.7948103
Nashville,TN,1977,14435,25558,33670,42820,36.1658899,-86.7844432
New Haven,CT,1977,13531,19706,33505,27019,41.3081527,-72.9281577
New Orleans,LA,1977,18866,35879,45141,62217,29.9647222,-90.0705556
New York,NY,1977,315279,418573,604409,865740,40.7142691,-74.0059729
Oklahoma City,OK,1977,15596,26889,28111,39625,35.4675602,-97.5164276
Omaha,NE,1977,11144,18833,27772,33912,41.254006,-95.999258
Panama City,FL,1977,1839,3275,1958,5040,30.1588129,-85.6602058
Parkersburg,WV,1977,2757,2632,3956,5416,39.2667418,-81.5615135
Pensacola,FL,1977,4144,5889,6227,9583,30.421309,-87.2169149
Philadelphia,PA,1977,79140,139303,208307,261837,39.952335,-75.163789
Phoenix,AZ,1977,22443,47554,52999,80392,33.4483771,-112.0740373
Pine Bluff,AR,1977,1652,2051,2025,3089,34.2284312,-92.0031955
Pittsburgh,PA,1977,37861,59848,77377,105509,40.4406248,-79.9958864
Pocatello,ID,1977,1385,1823,10538,2924,42.8713032,-112.4455344
Portland,OR,1977,23344,40690,47038,61528,45.5234515,-122.6762071
Pueblo,CO,1977,2092,3679,2418,5338,38.2544472,-104.6091409
Rapid City,SD,1977,1857,2547,2600,3612,44.0805434,-103.2310149
Redding,CA,1977,2286,3276,2796,4583,40.5865396,-122.3916754
Reno,NV,1977,4251,8536,9412,9559,39.5296329,-119.8138027
Rochester,NY,1977,13246,16358,34685,36216,43.1547845,-77.6155567
Rockford,IL,1977,4784,6512,11476,11948,42.2711311,-89.0939952
St. Joseph,MO,1977,2097,2326,2932,5197,39.7577778,-94.8363889
St. Louis,MO,1977,38537,58960,114574,119342,38.646991,-90.224967
Salinas,CA,1977,4814,6789,10167,9878,36.6777372,-121.6555013
Salisbury,MD,1977,1718,1952,3011,3546,38.3606736,-75.5993692
Salt Lake City,UT,1977,11302,22060,27998,36092,40.7607793,-111.8910474
San Angelo,TX,1977,1731,2232,2360,3515,31.4637723,-100.4370375
San Antonio,TX,1977,15884,30866,31092,44006,29.4241219,-98.4936282
San Diego,CA,1977,25651,51622,54512,68422,32.7153292,-117.1572551
San Jose,CA,1977,20187,45139,58719,57875,37.3393857,-121.8949555
San Luis Obispo,CA,1977,2833,3801,3891,4622,35.2827524,-120.6596156
Santa Fe,NM,1977,1637,2508,2231,2806,35.6869752,-105.937799
Savannah,GA,1977,3935,5198,7828,16917,32.0835407,-81.0998342
Scranton,PA,1977,9332,11162,25568,25762,41.408969,-75.6624122
Shreveport,LA,1977,5880,9147,11904,16837,32.5251516,-93.7501789
Sioux City,IA,1977,2893,3742,17343,9060,42.4999942,-96.4003069
Sioux Falls,SD,1977,3063,3747,28986,6020,43.5499749,-96.700327
Spokane,WA,1977,5996,7447,10662,12365,47.6587802,-117.4260466
Springfield,IL,1977,3588,5743,8004,9842,39.8403147,-88.9548001
Springfield,MO,1977,4632,6073,8862,9727,37.215326,-93.2982436
Syracuse,NY,1977,9707,11886,26607,28463,43.0481221,-76.1474244
Terre Haute,IN,1977,2728,4172,7461,6126,39.4667034,-87.4139092
Toledo,OH,1977,10180,14358,48915,26555,41.6639383,-83.555212
Topeka,KS,1977,3673,4732,5555,7983,39.0483336,-95.6780371
Tucson,AZ,1977,7323,12860,12436,21104,32.2217429,-110.926479
Tulsa,OK,1977,12877,23376,28262,33828,36.1539816,-95.992775
Utica,NY,1977,4551,5261,6865,10714,43.100903,-75.232664
Victoria,TX,1977,1713,1789,2671,2912,28.8052674,-97.0035982
Visalia,CA,1977,3579,5062,4314,7382,36.3302284,-119.2920585
Wilmington,NC,1977,2707,3576,3924,6078,34.2257255,-77.9447102
York,PA,1977,4887,6320,9035,12336,39.9625984,-76.727745
Youngstown,OH,1977,9453,17013,42667,27055,41.0997803,-80.6495194
Akron,OH,1982,9794,13732,26453,35825,41.0814447,-81.5190053
Albany,GA,1982,2325,2362,3947,5981,31.5785074,-84.155741
Alexandria,LA,1982,2181,2948,3181,6008,31.3112936,-92.4451371
Altoona,PA,1982,2124,2244,2554,4903,40.5186809,-78.3947359
Amarillo,TX,1982,4041,5513,7507,11066,35.2219971,-101.8312969
Ames,IA,1982,1269,1177,1463,3308,42.02335,-93.625622
Anchorage,AK,1982,4281,10207,16086,13714,61.2180556,-149.9002778
Anderson,SC,1982,1953,1634,2030,5736,34.5034394,-82.6501332
Appleton,WI,1982,2865,3451,3875,6238,44.2619309,-88.4153847
Atlanta,GA,1982,39733,103447,96532,160254,33.7489954,-84.3879824
Augusta,GA,1982,5171,8019,11051,14863,33.47,-81.975
Austin,TX,1982,11962,26240,26043,31036,30.267153,-97.7430608
Bakersfield,CA,1982,7011,14148,13585,18714,35.3732921,-119.0187125
Baltimore,MD,1982,31456,57679,67023,108367,39.2903848,-76.6121893
Bangor,ME,1982,2255,3127,4015,5836,44.8011821,-68.7778138
Baton Rouge,LA,1982,9383,15438,20439,32428,30.4507462,-91.154551
Battle Creek,MI,1982,2021,2446,2937,6106,42.3211522,-85.1797142
Bay City,MI,1982,1646,1766,1964,4568,43.5944677,-83.8888647
Bend,OR,1982,1598,1999,1820,4873,44.0581728,-121.3153096
Billings,MT,1982,3057,3728,4380,6914,45.7832856,-108.5006904
Binghamton,NY,1982,3687,5832,6499,9780,42.0986867,-75.9179738
Birmingham,AL,1982,13431,19183,29664,49500,33.5206608,-86.80249
Bloomington,IL,1982,2001,2469,3456,6040,40.4842027,-88.9936873
Bowling Green,KY,1982,1453,3610,1736,3758,36.9903199,-86.4436018
Buffalo,NY,1982,18171,27751,30480,64921,42.8864468,-78.8783689
Canton,OH,1982,6234,6479,10105,20178,40.7989473,-81.378447
Champaign,IL,1982,3258,3969,4708,9619,39.8403147,-88.9548001
Charleston,SC,1982,6240,11093,10431,19270,32.7765656,-79.9309216
Charlotte,NC,1982,15860,23525,32533,54276,35.2270869,-80.8431267
Charlottesville,VA,1982,2381,3374,3644,5396,38.0293059,-78.4766781
Chattanooga,TN,1982,6478,10529,9729,22308,35.0456297,-85.3096801
Chicago,IL,1982,122215,221807,246771,528802,41.850033,-87.6500523
Cincinnati,OH,1982,25033,36765,49331,94580,39.1361111,-84.5030556
Columbia,SC,1982,7794,11784,12206,21292,34.0007104,-81.0348144
Columbus,GA,1982,769,621,850,1647,32.4609764,-84.9877094
Columbus,OH,1982,18630,33002,36291,70718,39.9611755,-82.9987942
Corpus Christi,TX,1982,6687,15995,11969,18496,27.8005828,-97.396381
Dayton,OH,1982,11740,18377,21061,45798,39.7589478,-84.1916069
Decatur,AL,1982,1727,1890,2615,4466,34.6059253,-86.9833417
Denver,CO,1982,30585,97547,78509,113129,39.7391536,-104.9847034
Detroit,MI,1982,57882,81297,112036,261655,42.331427,-83.0457538
Dothan,AL,1982,2115,2690,3244,5501,31.2232313,-85.3904888
Durham,NC,1982,4532,5849,11269,12590,35.9940329,-78.898619
Eau Claire,WI,1982,2364,2541,2675,4934,44.811349,-91.4984941
El Centro,CA,1982,1509,1509,2457,3556,32.792,-115.5630514
Elkhart,IN,1982,2868,5191,5287,8595,41.6819935,-85.9766671
Elmira,NY,1982,1489,1637,2933,3463,42.0897965,-76.8077338
El Paso,TX,1982,6691,14836,14479,23058,31.7587198,-106.4869314
Erie,PA,1982,4214,5723,7457,24349,42.1292241,-80.085059
Eugene,OR,1982,5430,6668,5211,18357,44.0520691,-123.0867536
Evansville,IN,1982,5744,7918,12349,16104,37.9747644,-87.5558482
Fairbanks,AK,1982,1049,1969,2609,2467,64.8377778,-147.7163889
Fayetteville,NC,1982,3062,4161,3902,7333,35.0526641,-78.8783585
Florence,AL,1982,2085,2016,2717,6118,34.79981,-87.677251
Gainesville,FL,1982,2801,4392,5362,6716,29.6516344,-82.3248262
Great Falls,MT,1982,1722,1842,2097,3814,47.5002354,-111.3008083
Gulfport,MS,1982,3037,4341,4029,7855,30.3674198,-89.0928155
Hagerstown,MD,1982,2650,2403,2641,6027,39.6417629,-77.7199932
Harrisonburg,VA,1982,1332,1415,2441,3791,38.4495688,-78.8689155
Hartford,CT,1982,19238,26191,38242,66538,41.7637111,-72.6850932
Honolulu,HI,1982,13417,21730,21612,44209,21.3069444,-157.8583333
Houston,TX,1982,57171,174235,212752,261777,29.7628844,-95.3830615
Huntington,WV,1982,4295,6830,5427,13325,38.4192496,-82.445154
Indianapolis,IN,1982,18938,29326,36638,68945,39.7683765,-86.1580423
Iowa City,IA,1982,1881,2372,2332,4070,41.677204,-91.5162792
Jackson,MS,1982,7265,8539,9111,21160,32.2987573,-90.1848103
Jackson,TN,1982,1659,1959,1880,4859,35.6145169,-88.8139469
Jacksonville,FL,1982,12870,22537,25783,41634,30.3321838,-81.655651
Jefferson City,MO,1982,2042,2430,3001,4036,38.5767017,-92.1735164
Jonesboro,AR,1982,1588,2067,2401,4237,35.8422967,-90.704279
Kansas City,MO,1982,25326,44652,50429,100590,39.0997265,-94.5785667
Kennewick,WA,1982,2386,3994,4236,9868,46.2112458,-119.1372338
Knoxville,TN,1982,8632,14549,15293,24442,35.9606384,-83.9207392
Lafayette,IN,1982,2323,2633,3792,6370,40.4167022,-86.8752869
Lafayette,LA,1982,5044,11549,16367,16974,30.2240897,-92.0198427
Lake Charles,LA,1982,3084,4844,7718,11219,30.2265949,-93.2173758
Lansing,MI,1982,5659,8905,8929,17103,42.732535,-84.5555347
Laredo,TX,1982,1829,2905,3064,4732,27.506407,-99.5075421
Las Vegas,NV,1982,8184,21750,23618,39957,36.114646,-115.172816
Lawton,OK,1982,1578,2598,1976,2652,34.6086854,-98.3903305
Lexington,KY,1982,6018,7850,10576,19596,38.0317136,-84.4951359
Lima,OH,1982,2017,2332,1697,7525,40.742551,-84.1052256
Longview,TX,1982,3829,7209,7699,10488,32.5007037,-94.7404891
Los Angeles,CA,1982,172425,356756,464164,755162,34.0522342,-118.2436849
Lubbock,TX,1982,4633,7163,8987,12190,33.5778631,-101.8551665
Lynchburg,VA,1982,3023,3122,4176,15115,37.4137536,-79.1422464
Macon,GA,1982,3265,3946,5644,9642,32.8406946,-83.6324022
Madison,WI,1982,7571,10847,10550,20455,43.0730517,-89.4012302
Manchester,NH,1982,5557,7961,10056,16240,42.9956397,-71.4547891
Mankato,MN,1982,1622,2207,2024,3730,44.1635775,-93.9993996
McAllen,TX,1982,4119,8743,9268,10289,26.2034071,-98.2300124
Memphis,TN,1982,14624,27136,26456,57120,35.1495343,-90.0489801
Midland,TX,1982,3087,7671,11948,9335,31.9973456,-102.0779146
Milwaukee,WI,1982,23579,37231,45372,87310,43.0389025,-87.9064736
Missoula,MT,1982,1829,3293,1344,4421,46.872146,-113.9939982
Modesto,CA,1982,4700,8879,6548,12868,37.6390972,-120.9968782
Montgomery,AL,1982,4439,6674,12541,15172,32.3668052,-86.2999689
Myrtle Beach,SC,1982,2564,3845,4720,5056,33.6890603,-78.8866943
Naples,FL,1982,2782,4000,3740,6213,26.1420358,-81.7948103
Nashville,TN,1982,15170,26706,30505,57186,36.1658899,-86.7844432
New Haven,CT,1982,14229,18414,18474,39481,41.3081527,-72.9281577
New Orleans,LA,1982,20677,40252,58903,86295,29.9647222,-90.0705556
New York,NY,1982,319770,443764,628261,924388,40.7142691,-74.0059729
Oklahoma City,OK,1982,18466,34880,50392,58005,35.4675602,-97.5164276
Omaha,NE,1982,11259,16183,19438,39254,41.254006,-95.999258
Panama City,FL,1982,2044,2090,3300,4513,30.1588129,-85.6602058
Parkersburg,WV,1982,2776,3871,3982,6960,39.2667418,-81.5615135
Pensacola,FL,1982,4412,6406,8998,10321,30.421309,-87.2169149
Philadelphia,PA,1982,80036,123622,175961,286337,39.952335,-75.163789
Phoenix,AZ,1982,27994,62352,60633,112526,33.4483771,-112.0740373
Pine Bluff,AR,1982,1537,1410,2122,3537,34.2284312,-92.0031955
Pittsburgh,PA,1982,37196,60750,97826,163954,40.4406248,-79.9958864
Pocatello,ID,1982,1310,1747,1433,3610,42.8713032,-112.4455344
Portland,OR,1982,25443,39280,35393,95808,45.5234515,-122.6762071
Pueblo,CO,1982,2080,2055,2937,10808,38.2544472,-104.6091409
Rapid City,SD,1982,1986,1968,2181,3834,44.0805434,-103.2310149
Redding,CA,1982,2651,2315,2435,15984,40.5865396,-122.3916754
Reno,NV,1982,5143,10614,9600,21112,39.5296329,-119.8138027
Rochester,NY,1982,13462,20032,28698,43215,43.1547845,-77.6155567
Rockford,IL,1982,4883,6810,9991,16206,42.2711311,-89.0939952
St. Joseph,MO,1982,2021,2082,2715,4551,39.7577778,-94.8363889
St. Louis,MO,1982,39316,98711,92403,133612,38.646991,-90.224967
Salinas,CA,1982,5225,6739,7180,11799,36.6777372,-121.6555013
Salisbury,MD,1982,1647,1713,2220,3796,38.3606736,-75.5993692
Salt Lake City,UT,1982,12420,21168,24518,43131,40.7607793,-111.8910474
San Angelo,TX,1982,1958,3065,5007,4588,31.4637723,-100.4370375
San Antonio,TX,1982,18155,36810,44167,58717,29.4241219,-98.4936282
San Diego,CA,1982,31267,52213,56638,106864,32.7153292,-117.1572551
San Jose,CA,1982,24240,69553,65655,106800,37.3393857,-121.8949555
San Luis Obispo,CA,1982,3340,9045,3881,6589,35.2827524,-120.6596156
Santa Fe,NM,1982,1976,1916,2410,3204,35.6869752,-105.937799
Savannah,GA,1982,4083,5649,8281,11264,32.0835407,-81.0998342
Scranton,PA,1982,8705,9961,13411,22924,41.408969,-75.6624122
Shreveport,LA,1982,6487,12201,12088,21198,32.5251516,-93.7501789
Sioux City,IA,1982,2683,2709,3102,10149,42.4999942,-96.4003069
Sioux Falls,SD,1982,3133,3405,4700,8269,43.5499749,-96.700327
Spokane,WA,1982,6219,9221,8792,19878,47.6587802,-117.4260466
Springfield,IL,1982,3393,3676,4399,10070,39.8403147,-88.9548001
Springfield,MO,1982,4685,6787,7492,12557,37.215326,-93.2982436
Syracuse,NY,1982,9624,11311,27720,27158,43.0481221,-76.1474244
Terre Haute,IN,1982,2660,3074,2862,8175,39.4667034,-87.4139092
Toledo,OH,1982,10083,11362,16926,33040,41.6639383,-83.555212
Topeka,KS,1982,3779,5200,15033,8626,39.0483336,-95.6780371
Tucson,AZ,1982,8908,21782,16382,30010,32.2217429,-110.926479
Tulsa,OK,1982,14659,27929,34663,50106,36.1539816,-95.992775
Utica,NY,1982,4422,6347,6335,10268,43.100903,-75.232664
Victoria,TX,1982,2083,3760,4224,4723,28.8052674,-97.0035982
Visalia,CA,1982,3918,6492,4959,9728,36.3302284,-119.2920585
Wilmington,NC,1982,2960,4475,3969,8867,34.2257255,-77.9447102
York,PA,1982,4847,5978,8334,16864,39.9625984,-76.727745
Youngstown,OH,1982,9247,11280,13248,36679,41.0997803,-80.6495194
