city,state,year,firms,job_births,job_continuers,job_destruction,lat,lon
Akron,OH,1997,13159,15060,25477,43038,41.0814447,-81.5190053
Albany,GA,1997,2712,2666,6030,6926,31.5785074,-84.155741
Alexandria,LA,1997,2651,3434,4271,8304,31.3112936,-92.4451371
Altoona,PA,1997,2620,2021,4751,6334,40.5186809,-78.3947359
Amarillo,TX,1997,4476,4604,7642,13532,35.2219971,-101.8312969
Ames,IA,1997,1499,1544,3084,3282,42.02335,-93.625622
Anchorage,AK,1997,6617,7341,13801,18348,61.2180556,-149.9002778
Anderson,SC,1997,2826,3462,4184,7999,34.5034394,-82.6501332
Appleton,WI,1997,4132,5771,7446,11061,44.2619309,-88.4153847
Atlanta,GA,1997,73575,150716,231530,314705,33.7489954,-84.3879824
Augusta,GA,1997,7404,9160,15215,28290,33.47,-81.975
Austin,TX,1997,21323,41038,54704,70234,30.267153,-97.7430608
Bakersfield,CA,1997,8106,9101,17233,27092,35.3732921,-119.0187125
Baltimore,MD,1997,44686,66551,107710,145844,39.2903848,-76.6121893
Bangor,ME,1997,3071,2551,3911,6937,44.8011821,-68.7778138
Baton Rouge,LA,1997,12020,16982,29482,39085,30.4507462,-91.154551
Battle Creek,MI,1997,2491,2458,5487,8224,42.3211522,-85.1797142
Bay City,MI,1997,2134,2087,3204,4492,43.5944677,-83.8888647
Bend,OR,1997,3130,3194,4474,6419,44.0581728,-121.3153096
Billings,MT,1997,3950,3510,5607,8244,45.7832856,-108.5006904
Binghamton,NY,1997,3956,4032,6933,11868,42.0986867,-75.9179738
Birmingham,AL,1997,18675,30753,48495,72058,33.5206608,-86.80249
Bloomington,IL,1997,2780,3381,6610,9257,40.4842027,-88.9936873
Bowling Green,KY,1997,2081,3041,4689,6211,36.9903199,-86.4436018
Buffalo,NY,1997,20522,24791,40825,64287,42.8864468,-78.8783689
Canton,OH,1997,7705,8312,13106,22995,40.7989473,-81.378447
Champaign,IL,1997,3817,4649,6736,10176,39.8403147,-88.9548001
Charleston,SC,1997,9699,14112,22163,25615,32.7765656,-79.9309216
Charlotte,NC,1997,26037,57024,68432,103031,35.2270869,-80.8431267
Charlottesville,VA,1997,3861,3134,6402,6836,38.0293059,-78.4766781
Chattanooga,TN,1997,8585,13093,21515,25191,35.0456297,-85.3096801
Chicago,IL,1997,160511,221084,427509,575168,41.850033,-87.6500523
Cincinnati,OH,1997,33626,61097,92313,129134,39.1361111,-84.5030556
Columbia,SC,1997,11417,14464,25534,34931,34.0007104,-81.0348144
Columbus,GA,1997,1136,1051,2046,3426,32.4609764,-84.9877094
Columbus,OH,1997,26548,62069,77712,116037,39.9611755,-82.9987942
Corpus Christi,TX,1997,7243,13170,15019,22428,27.8005828,-97.396381
Dayton,OH,1997,14187,22410,41618,53863,39.7589478,-84.1916069
Decatur,AL,1997,2619,2951,5296,6090,34.6059253,-86.9833417
Denver,CO,1997,45415,81875,109742,160666,39.7391536,-104.9847034
Detroit,MI,1997,75459,117102,227866,298326,42.331427,-83.0457538
Dothan,AL,1997,2846,3923,5051,8901,31.2232313,-85.3904888
Durham,NC,1997,7627,10692,24291,26907,35.9940329,-78.898619
Eau Claire,WI,1997,3014,3041,5598,8059,44.811349,-91.4984941
El Centro,CA,1997,1840,1924,2528,4638,32.792,-115.5630514
Elkhart,IN,1997,4008,4453,11563,15199,41.6819935,-85.9766671
Elmira,NY,1997,1534,1104,3122,3799,42.0897965,-76.8077338
El Paso,TX,1997,8941,13575,24423,33536,31.7587198,-106.4869314
Erie,PA,1997,5215,7260,9307,15134,42.1292241,-80.085059
Eugene,OR,1997,7591,7937,14253,18776,44.0520691,-123.0867536
Evansville,IN,1997,6847,8863,13395,19115,37.9747644,-87.5558482
Fairbanks,AK,1997,1660,1677,2620,3332,64.8377778,-147.7163889
Fayetteville,NC,1997,4319,4687,8608,11276,35.0526641,-78.8783585
Florence,AL,1997,2800,3014,4857,9839,34.79981,-87.677251
Gainesville,FL,1997,4124,4672,7426,17504,29.6516344,-82.3248262
Great Falls,MT,1997,2058,1378,3167,4852,47.5002354,-111.3008083
Gulfport,MS,1997,4084,6663,10430,12416,30.3674198,-89.0928155
Hagerstown,MD,1997,3720,3785,7483,8843,39.6417629,-77.7199932
Harrisonburg,VA,1997,2067,1663,3801,3915,38.4495688,-78.8689155
Hartford,CT,1997,22827,31909,57377,71606,41.7637111,-72.6850932
Honolulu,HI,1997,15485,14104,27220,44634,21.3069444,-157.8583333
Houston,TX,1997,73467,138699,225716,307866,29.7628844,-95.3830615
Huntington,WV,1997,4981,4745,8133,12760,38.4192496,-82.445154
Indianapolis,IN,1997,28034,45916,79767,106177,39.7683765,-86.1580423
Iowa City,IA,1997,2581,2002,4239,5251,41.677204,-91.5162792
Jackson,MS,1997,8859,11756,26597,32690,32.2987573,-90.1848103
Jackson,TN,1997,2325,3440,6591,6700,35.6145169,-88.8139469
Jacksonville,FL,1997,19549,35647,46645,75324,30.3321838,-81.655651
Jefferson City,MO,1997,2697,1760,4027,6152,38.5767017,-92.1735164
Jonesboro,AR,1997,2159,2956,3253,4483,35.8422967,-90.704279
Kansas City,MO,1997,34939,52572,87824,116857,39.0997265,-94.5785667
Kennewick,WA,1997,3319,11060,4648,18377,46.2112458,-119.1372338
Knoxville,TN,1997,12003,16795,25233,45566,35.9606384,-83.9207392
Lafayette,IN,1997,2986,4222,5764,8895,40.4167022,-86.8752869
Lafayette,LA,1997,5607,7043,12836,15071,30.2240897,-92.0198427
Lake Charles,LA,1997,3474,4273,9574,11221,30.2265949,-93.2173758
Lansing,MI,1997,7988,8273,18362,22292,42.732535,-84.5555347
Laredo,TX,1997,3021,4359,5249,6436,27.506407,-99.5075421
Las Vegas,NV,1997,17202,48151,63279,75538,36.114646,-115.172816
Lawton,OK,1997,1778,2618,2353,4321,34.6086854,-98.3903305
Lexington,KY,1997,8280,9952,23244,26839,38.0317136,-84.4951359
Lima,OH,1997,2335,2133,4839,7764,40.742551,-84.1052256
Longview,TX,1997,4138,4328,7473,9317,32.5007037,-94.7404891
Los Angeles,CA,1997,212511,359499,597793,824588,34.0522342,-118.2436849
Lubbock,TX,1997,5179,5954,9388,13821,33.5778631,-101.8551665
Lynchburg,VA,1997,4357,3567,7605,11289,37.4137536,-79.1422464
Macon,GA,1997,4198,6262,8815,13035,32.8406946,-83.6324022
Madison,WI,1997,10510,13825,23426,27582,43.0730517,-89.4012302
Manchester,NH,1997,8139,10389,17962,24366,42.9956397,-71.4547891
Mankato,MN,1997,1834,1728,3127,4584,44.1635775,-93.9993996
McAllen,TX,1997,5951,8342,11529,15804,26.2034071,-98.2300124
Memphis,TN,1997,18497,33492,63840,74695,35.1495343,-90.0489801
Midland,TX,1997,3304,4075,5600,7989,31.9973456,-102.0779146
Milwaukee,WI,1997,29469,36557,70810,96821,43.0389025,-87.9064736
Missoula,MT,1997,2751,2598,4297,5184,46.872146,-113.9939982
Modesto,CA,1997,6184,6419,13045,13978,37.6390972,-120.9968782
Montgomery,AL,1997,6222,8145,12817,18999,32.3668052,-86.2999689
Myrtle Beach,SC,1997,5091,6839,8917,13199,33.6890603,-78.8866943
Naples,FL,1997,5950,6052,9823,12016,26.1420358,-81.7948103
Nashville,TN,1997,24497,45496,67022,94905,36.1658899,-86.7844432
New Haven,CT,1997,16526,16313,34791,43331,41.3081527,-72.9281577
New Orleans,LA,1997,23288,30480,58086,83214,29.9647222,-90.0705556
New York,NY,1997,377760,443575,826805,1094023,40.7142691,-74.0059729
Oklahoma City,OK,1997,21569,31205,44351,64900,35.4675602,-97.5164276
Omaha,NE,1997,14473,24409,34071,59852,41.254006,-95.999258
Panama City,FL,1997,3231,3178,5820,8084,30.1588129,-85.6602058
Parkersburg,WV,1997,3319,3016,4528,7177,39.2667418,-81.5615135
Pensacola,FL,1997,6437,8224,12687,20132,30.421309,-87.2169149
Philadelphia,PA,1997,101559,137162,260218,359638,39.952335,-75.163789
Phoenix,AZ,1997,48128,110229,166198,200772,33.4483771,-112.0740373
Pine Bluff,AR,1997,1601,1166,2710,3627,34.2284312,-92.0031955
Pittsburgh,PA,1997,44601,58832,104738,141338,40.4406248,-79.9958864
Pocatello,ID,1997,1609,1627,2173,3436,42.8713032,-112.4455344
Portland,OR,1997,40071,58161,100706,120260,45.5234515,-122.6762071
Pueblo,CO,1997,2492,2742,4724,5089,38.2544472,-104.6091409
Rapid City,SD,1997,2873,2959,4347,6484,44.0805434,-103.2310149
Redding,CA,1997,3533,3209,5078,6942,40.5865396,-122.3916754
Reno,NV,1997,8029,13771,18464,25451,39.5296329,-119.8138027
Rochester,NY,1997,16561,18813,46360,64636,43.1547845,-77.6155567
Rockford,IL,1997,6091,7496,11046,17890,42.2711311,-89.0939952
St. Joseph,MO,1997,2377,2673,3769,5264,39.7577778,-94.8363889
St. Louis,MO,1997,49986,65533,133188,157017,38.646991,-90.224967
Salinas,CA,1997,6539,6637,10933,17369,36.6777372,-121.6555013
Salisbury,MD,1997,2228,2739,4709,4421,38.3606736,-75.5993692
Salt Lake City,UT,1997,18746,38437,55708,67546,40.7607793,-111.8910474
San Angelo,TX,1997,2099,1805,4233,4600,31.4637723,-100.4370375
San Antonio,TX,1997,24963,46088,72388,91089,29.4241219,-98.4936282
San Diego,CA,1997,45829,60809,117768,146203,32.7153292,-117.1572551
San Jose,CA,1997,33468,53573,126441,137189,37.3393857,-121.8949555
San Luis Obispo,CA,1997,5088,5061,9514,9987,35.2827524,-120.6596156
Santa Fe,NM,1997,3504,3092,4797,7669,35.6869752,-105.937799
Savannah,GA,1997,5555,6524,11757,16027,32.0835407,-81.0998342
Scranton,PA,1997,10403,12871,21927,27971,41.408969,-75.6624122
Shreveport,LA,1997,6613,7724,12263,20465,32.5251516,-93.7501789
Sioux City,IA,1997,3036,3442,6885,10931,42.4999942,-96.4003069
Sioux Falls,SD,1997,4571,6283,9554,12859,43.5499749,-96.700327
Spokane,WA,1997,8751,10345,17124,25233,47.6587802,-117.4260466
Springfield,IL,1997,4421,4613,6314,10603,39.8403147,-88.9548001
Springfield,MO,1997,7730,10500,16395,23618,37.215326,-93.2982436
Syracuse,NY,1997,11400,11458,22480,31406,43.0481221,-76.1474244
Terre Haute,IN,1997,3104,2701,4829,9567,39.4667034,-87.4139092
Toledo,OH,1997,11953,15475,27883,38604,41.6639383,-83.555212
Topeka,KS,1997,4471,5168,8287,10791,39.0483336,-95.6780371
Tucson,AZ,1997,13315,20961,28470,40114,32.2217429,-110.926479
Tulsa,OK,1997,17083,22074,42624,51824,36.1539816,-95.992775
Utica,NY,1997,4858,4829,7767,12860,43.100903,-75.232664
Victoria,TX,1997,2234,2528,2729,4966,28.8052674,-97.0035982
Visalia,CA,1997,4671,4791,7689,11970,36.3302284,-119.2920585
Wilmington,NC,1997,6243,8557,10387,14337,34.2257255,-77.9447102
York,PA,1997,6266,5437,13197,20653,39.9625984,-76.727745
Youngstown,OH,1997,10963,12141,21995,28661,41.0997803,-80.6495194
Akron,OH,2002,13138,16870,25455,52081,41.0814447,-81.5190053
Albany,GA,2002,2664,3559,4499,7371,31.5785074,-84.155741
Alexandria,LA,2002,2722,3021,4382,7583,31.3112936,-92.4451371
Altoona,PA,2002,2649,2628,4444,7703,40.5186809,-78.3947359
Amarillo,TX,2002,4556,5824,8311,17863,35.2219971,-101.8312969
Ames,IA,2002,1566,1213,2550,4036,42.02335,-93.625622
Anchorage,AK,2002,7013,10157,14673,21884,61.2180556,-149.9002778
Anderson,SC,2002,2950,3153,3781,11180,34.5034394,-82.6501332
Appleton,WI,2002,4543,6126,10415,18521,44.2619309,-88.4153847
Atlanta,GA,2002,81588,175758,214836,437529,33.7489954,-84.3879824
Augusta,GA,2002,7623,11155,13574,26465,33.47,-81.975
Austin,TX,2002,23921,45154,59604,130700,30.267153,-97.7430608
Bakersfield,CA,2002,8674,17372,19654,36061,35.3732921,-119.0187125
Baltimore,MD,2002,46088,70712,96965,176916,39.2903848,-76.6121893
Bangor,ME,2002,3291,3192,4690,9268,44.8011821,-68.7778138
Baton Rouge,LA,2002,12499,23703,30217,57906,30.4507462,-91.154551
Battle Creek,MI,2002,2421,2815,4813,9875,42.3211522,-85.1797142
Bay City,MI,2002,2061,1759,2538,5527,43.5944677,-83.8888647
Bend,OR,2002,3809,4400,4495,7902,44.0581728,-121.3153096
Billings,MT,2002,4218,3895,6544,10377,45.7832856,-108.5006904
Binghamton,NY,2002,3944,6719,6795,15435,42.0986867,-75.9179738
Birmingham,AL,2002,18867,33593,39099,79460,33.5206608,-86.80249
Bloomington,IL,2002,2909,4336,5444,10147,40.4842027,-88.9936873
Bowling Green,KY,2002,2158,2131,4242,6252,36.9903199,-86.4436018
Buffalo,NY,2002,19800,32689,38505,71408,42.8864468,-78.8783689
Canton,OH,2002,7657,7229,14494,25089,40.7989473,-81.378447
Champaign,IL,2002,4011,3581,6359,12885,39.8403147,-88.9548001
Charleston,SC,2002,10861,14371,21882,40901,32.7765656,-79.9309216
Charlotte,NC,2002,28298,53250,77556,134606,35.2270869,-80.8431267
Charlottesville,VA,2002,4288,4288,6405,9917,38.0293059,-78.4766781
Chattanooga,TN,2002,8482,13071,17644,30778,35.0456297,-85.3096801
Chicago,IL,2002,164006,269131,378839,783939,41.850033,-87.6500523
Cincinnati,OH,2002,33730,64551,89989,166303,39.1361111,-84.5030556
Columbia,SC,2002,11995,17824,30688,51949,34.0007104,-81.0348144
Columbus,GA,2002,1147,929,1239,3000,32.4609764,-84.9877094
Columbus,OH,2002,27552,55348,84523,150441,39.9611755,-82.9987942
Corpus Christi,TX,2002,7245,9211,12978,23846,27.8005828,-97.396381
Dayton,OH,2002,13701,22045,31137,72421,39.7589478,-84.1916069
Decatur,AL,2002,2608,3019,3683,7790,34.6059253,-86.9833417
Denver,CO,2002,49047,80232,112135,254044,39.7391536,-104.9847034
Detroit,MI,2002,74990,136908,185600,373398,42.331427,-83.0457538
Dothan,AL,2002,2943,3449,11978,8379,31.2232313,-85.3904888
Durham,NC,2002,8124,19181,21932,43483,35.9940329,-78.898619
Eau Claire,WI,2002,3243,4559,5566,10375,44.811349,-91.4984941
El Centro,CA,2002,1966,2361,5328,8535,32.792,-115.5630514
Elkhart,IN,2002,4047,7235,8332,18135,41.6819935,-85.9766671
Elmira,NY,2002,1511,1474,2757,5304,42.0897965,-76.8077338
El Paso,TX,2002,9146,16001,22101,40128,31.7587198,-106.4869314
Erie,PA,2002,5199,6623,9048,19656,42.1292241,-80.085059
Eugene,OR,2002,7502,7025,12639,19778,44.0520691,-123.0867536
Evansville,IN,2002,6823,8417,13902,22052,37.9747644,-87.5558482
Fairbanks,AK,2002,1706,1764,2984,3240,64.8377778,-147.7163889
Fayetteville,NC,2002,4255,5929,7011,14811,35.0526641,-78.8783585
Florence,AL,2002,2678,2539,3253,10460,34.79981,-87.677251
Gainesville,FL,2002,4243,5810,7312,14631,29.6516344,-82.3248262
Great Falls,MT,2002,2008,1929,2345,4244,47.5002354,-111.3008083
Gulfport,MS,2002,4186,6356,5882,14273,30.3674198,-89.0928155
Hagerstown,MD,2002,3962,4174,7235,10016,39.6417629,-77.7199932
Harrisonburg,VA,2002,2299,2017,5246,6841,38.4495688,-78.8689155
Hartford,CT,2002,22418,33910,46895,81882,41.7637111,-72.6850932
Honolulu,HI,2002,15557,19658,28603,52954,21.3069444,-157.8583333
Houston,TX,2002,78154,174259,223059,377581,29.7628844,-95.3830615
Huntington,WV,2002,4767,4604,9078,13422,38.4192496,-82.445154
Indianapolis,IN,2002,28788,57069,73703,139844,39.7683765,-86.1580423
Iowa City,IA,2002,2746,4645,5094,9783,41.677204,-91.5162792
Jackson,MS,2002,9220,15180,20519,36947,32.2987573,-90.1848103
Jackson,TN,2002,2291,3054,4556,10466,35.6145169,-88.8139469
Jacksonville,FL,2002,20793,37931,66557,96927,30.3321838,-81.655651
Jefferson City,MO,2002,2863,3010,3675,7950,38.5767017,-92.1735164
Jonesboro,AR,2002,2236,2870,3628,6832,35.8422967,-90.704279
Kansas City,MO,2002,35928,61177,83720,157737,39.0997265,-94.5785667
Kennewick,WA,2002,3674,3849,6948,9785,46.2112458,-119.1372338
Knoxville,TN,2002,11722,19259,28215,45543,35.9606384,-83.9207392
Lafayette,IN,2002,3125,3277,4353,9903,40.4167022,-86.8752869
Lafayette,LA,2002,6006,8230,10897,20694,30.2240897,-92.0198427
Lake Charles,LA,2002,3423,5356,8000,11389,30.2265949,-93.2173758
Lansing,MI,2002,7971,12290,17908,26584,42.732535,-84.5555347
Laredo,TX,2002,3413,5658,6187,8519,27.506407,-99.5075421
Las Vegas,NV,2002,21627,60812,70967,122149,36.114646,-115.172816
Lawton,OK,2002,1771,2187,2990,4083,34.6086854,-98.3903305
Lexington,KY,2002,8628,12305,17839,33237,38.0317136,-84.4951359
Lima,OH,2002,2348,2524,3710,8261,40.742551,-84.1052256
Longview,TX,2002,4144,4927,6968,12362,32.5007037,-94.7404891
Los Angeles,CA,2002,226390,392152,548609,1035991,34.0522342,-118.2436849
Lubbock,TX,2002,5333,6825,9638,18035,33.5778631,-101.8551665
Lynchburg,VA,2002,4572,4656,7515,15186,37.4137536,-79.1422464
Macon,GA,2002,4215,4413,6665,13185,32.8406946,-83.6324022
Madison,WI,2002,11253,17384,21780,38001,43.0730517,-89.4012302
Manchester,NH,2002,8378,8951,15527,30692,42.9956397,-71.4547891
Mankato,MN,2002,2074,1948,3157,5754,44.1635775,-93.9993996
McAllen,TX,2002,6695,11569,15025,25666,26.2034071,-98.2300124
Memphis,TN,2002,18177,38098,47978,114906,35.1495343,-90.0489801
Midland,TX,2002,3269,3526,4524,8815,31.9973456,-102.0779146
Milwaukee,WI,2002,29482,39582,65367,123668,43.0389025,-87.9064736
Missoula,MT,2002,3037,2641,4138,6619,46.872146,-113.9939982
Modesto,CA,2002,6806,11384,15563,19856,37.6390972,-120.9968782
Montgomery,AL,2002,6021,9778,10999,25138,32.3668052,-86.2999689
Myrtle Beach,SC,2002,5544,7985,8135,18829,33.6890603,-78.8866943
Naples,FL,2002,6979,8808,10228,17078,26.1420358,-81.7948103
Nashville,TN,2002,24890,48397,63351,115271,36.1658899,-86.7844432
New Haven,CT,2002,16210,21332,30754,54436,41.3081527,-72.9281577
New Orleans,LA,2002,23374,32600,49729,88891,29.9647222,-90.0705556
New York,NY,2002,394639,535166,801955,1436006,40.7142691,-74.0059729
Oklahoma City,OK,2002,22407,35478,48619,84400,35.4675602,-97.5164276
Omaha,NE,2002,15249,22914,39690,54047,41.254006,-95.999258
Panama City,FL,2002,3282,3570,7133,10108,30.1588129,-85.6602058
Parkersburg,WV,2002,3264,2977,6368,10344,39.2667418,-81.5615135
Pensacola,FL,2002,6428,9962,12777,25429,30.421309,-87.2169149
Philadelphia,PA,2002,104331,187114,263224,447323,39.952335,-75.163789
Phoenix,AZ,2002,52428,116262,161260,283365,33.4483771,-112.0740373
Pine Bluff,AR,2002,1560,1911,2099,3999,34.2284312,-92.0031955
Pittsburgh,PA,2002,43944,66790,104044,158103,40.4406248,-79.9958864
Pocatello,ID,2002,1680,2043,2273,5093,42.8713032,-112.4455344
Portland,OR,2002,41709,65650,81516,167344,45.5234515,-122.6762071
Pueblo,CO,2002,2596,3164,3679,6380,38.2544472,-104.6091409
Rapid City,SD,2002,3099,2959,4698,9051,44.0805434,-103.2310149
Redding,CA,2002,3626,3756,5554,7632,40.5865396,-122.3916754
Reno,NV,2002,8865,13673,17954,31158,39.5296329,-119.8138027
Rochester,NY,2002,16910,24152,36919,69302,43.1547845,-77.6155567
Rockford,IL,2002,6043,7718,10261,24443,42.2711311,-89.0939952
St. Joseph,MO,2002,2417,3391,4247,6333,39.7577778,-94.8363889
St. Louis,MO,2002,50326,85300,120402,220334,38.646991,-90.224967
Salinas,CA,2002,6986,12065,12448,52539,36.6777372,-121.6555013
Salisbury,MD,2002,2370,3187,4349,6735,38.3606736,-75.5993692
Salt Lake City,UT,2002,20331,42990,50627,96629,40.7607793,-111.8910474
San Angelo,TX,2002,2154,1863,3652,5725,31.4637723,-100.4370375
San Antonio,TX,2002,26089,52827,57921,110285,29.4241219,-98.4936282
San Diego,CA,2002,51395,89755,124857,201097,32.7153292,-117.1572551
San Jose,CA,2002,34524,71404,98530,286444,37.3393857,-121.8949555
San Luis Obispo,CA,2002,5929,7386,8859,11491,35.2827524,-120.6596156
Santa Fe,NM,2002,3865,3702,4681,7129,35.6869752,-105.937799
Savannah,GA,2002,5846,9931,11643,19164,32.0835407,-81.0998342
Scranton,PA,2002,10243,14332,19507,39357,41.408969,-75.6624122
Shreveport,LA,2002,6633,7946,16353,24210,32.5251516,-93.7501789
Sioux City,IA,2002,3096,3389,7517,19716,42.4999942,-96.4003069
Sioux Falls,SD,2002,5116,6560,10670,17390,43.5499749,-96.700327
Spokane,WA,2002,8782,11491,14800,30245,47.6587802,-117.4260466
Springfield,IL,2002,4449,4927,7490,14554,39.8403147,-88.9548001
Springfield,MO,2002,8058,11105,14387,25305,37.215326,-93.2982436
Syracuse,NY,2002,11363,13823,25210,39752,43.0481221,-76.1474244
Terre Haute,IN,2002,3035,3054,4063,10432,39.4667034,-87.4139092
Toledo,OH,2002,11889,17238,24683,46421,41.6639383,-83.555212
Topeka,KS,2002,4596,5417,8301,14824,39.0483336,-95.6780371
Tucson,AZ,2002,13821,23273,28334,54865,32.2217429,-110.926479
Tulsa,OK,2002,17577,26969,39158,70624,36.1539816,-95.992775
Utica,NY,2002,4725,6338,8225,13705,43.100903,-75.232664
Victoria,TX,2002,2278,2581,3001,7059,28.8052674,-97.0035982
Visalia,CA,2002,5119,9534,11201,15454,36.3302284,-119.2920585
Wilmington,NC,2002,6772,8101,9055,20113,34.2257255,-77.9447102
York,PA,2002,6499,8827,12784,21983,39.9625984,-76.727745
