city,state,year,firms,job_births,job_continuers,job_destruction,lat,lon
Youngstown,OH,2002,10691,12947,17195,41400,41.0997803,-80.6495194
Akron,OH,2007,12962,16278,27307,41837,41.0814447,-81.5190053
Albany,GA,2007,2737,2454,4177,7575,31.5785074,-84.155741
Alexandria,LA,2007,2850,2798,5486,6553,31.3112936,-92.4451371
Altoona,PA,2007,2674,2390,4166,6247,40.5186809,-78.3947359
Amarillo,TX,2007,4729,4969,8732,14931,35.2219971,-101.8312969
Ames,IA,2007,1668,1595,2889,3821,42.02335,-93.625622
Anchorage,AK,2007,7574,11532,17912,26900,61.2180556,-149.9002778
Anderson,SC,2007,3127,3386,4756,6692,34.5034394,-82.6501332
Appleton,WI,2007,4763,4857,8775,14003,44.2619309,-88.4153847
Atlanta,GA,2007,94666,156413,257858,359617,33.7489954,-84.3879824
Augusta,GA,2007,8153,9317,15958,23062,33.47,-81.975
Austin,TX,2007,28059,54498,78863,91034,30.267153,-97.7430608
Bakersfield,CA,2007,9601,16183,22705,34455,35.3732921,-119.0187125
Baltimore,MD,2007,49843,57947,108746,162608,39.2903848,-76.6121893
Bangor,ME,2007,3348,3349,4630,7410,44.8011821,-68.7778138
Baton Rouge,LA,2007,13553,16893,32646,44851,30.4507462,-91.154551
Battle Creek,MI,2007,2304,2079,3709,6141,42.3211522,-85.1797142
Bay City,MI,2007,1955,1441,2820,5217,43.5944677,-83.8888647
Bend,OR,2007,5279,4750,7200,9184,44.0581728,-121.3153096
Billings,MT,2007,4716,3463,10362,8338,45.7832856,-108.5006904
Binghamton,NY,2007,3920,4327,7457,11045,42.0986867,-75.9179738
Birmingham,AL,2007,20098,32995,45943,67087,33.5206608,-86.80249
Bloomington,IL,2007,3092,3164,5611,8108,40.4842027,-88.9936873
Bowling Green,KY,2007,2307,2463,4660,6522,36.9903199,-86.4436018
Buffalo,NY,2007,19893,22755,42954,64520,42.8864468,-78.8783689
Canton,OH,2007,7429,6145,13412,18408,40.7989473,-81.378447
Champaign,IL,2007,4049,4260,7662,11657,39.8403147,-88.9548001
Charleston,SC,2007,12735,19617,28121,35483,32.7765656,-79.9309216
Charlotte,NC,2007,32047,58207,111359,119944,35.2270869,-80.8431267
Charlottesville,VA,2007,4807,4077,7393,10733,38.0293059,-78.4766781
Chattanooga,TN,2007,8766,10662,25970,34846,35.0456297,-85.3096801
Chicago,IL,2007,173767,229702,439334,633109,41.850033,-87.6500523
Cincinnati,OH,2007,34023,60305,95283,142714,39.1361111,-84.5030556
Columbia,SC,2007,12937,15907,29655,45762,34.0007104,-81.0348144
Columbus,GA,2007,1228,1037,1868,2258,32.4609764,-84.9877094
Columbus,OH,2007,28182,50750,73224,111101,39.9611755,-82.9987942
Corpus Christi,TX,2007,7452,7277,17300,29165,27.8005828,-97.396381
Dayton,OH,2007,13338,18387,27764,62408,39.7589478,-84.1916069
Decatur,AL,2007,2607,1992,4809,6044,34.6059253,-86.9833417
Denver,CO,2007,53140,85692,123630,182913,39.7391536,-104.9847034
Detroit,MI,2007,74181,94159,161373,327035,42.331427,-83.0457538
Dothan,AL,2007,3094,2839,7410,9867,31.2232313,-85.3904888
Durham,NC,2007,8780,10803,19737,31355,35.9940329,-78.898619
Eau Claire,WI,2007,3346,2256,5890,8234,44.811349,-91.4984941
El Centro,CA,2007,2078,4706,9339,6477,32.792,-115.5630514
Elkhart,IN,2007,4120,4495,8764,18766,41.6819935,-85.9766671
Elmira,NY,2007,1475,1546,2594,3446,42.0897965,-76.8077338
El Paso,TX,2007,9590,13442,23796,33558,31.7587198,-106.4869314
Erie,PA,2007,5020,5366,9397,13961,42.1292241,-80.085059
Eugene,OR,2007,8087,6586,12131,17166,44.0520691,-123.0867536
Evansville,IN,2007,6805,6766,16813,24797,37.9747644,-87.5558482
Fairbanks,AK,2007,1922,1496,3562,4046,64.8377778,-147.7163889
Fayetteville,NC,2007,4663,6730,14552,14438,35.0526641,-78.8783585
Florence,AL,2007,2715,3098,5001,8771,34.79981,-87.677251
Gainesville,FL,2007,4827,6186,8094,12262,29.6516344,-82.3248262
Great Falls,MT,2007,2138,1457,3061,3852,47.5002354,-111.3008083
Gulfport,MS,2007,4060,6301,16336,12968,30.3674198,-89.0928155
Hagerstown,MD,2007,4299,4180,6230,12127,39.6417629,-77.7199932
Harrisonburg,VA,2007,2584,2653,4310,7109,38.4495688,-78.8689155
Hartford,CT,2007,22458,31441,54503,78924,41.7637111,-72.6850932
Honolulu,HI,2007,16695,19262,36820,48800,21.3069444,-157.8583333
Houston,TX,2007,85146,153811,311739,338510,29.7628844,-95.3830615
Huntington,WV,2007,4626,5158,9928,13775,38.4192496,-82.445154
Indianapolis,IN,2007,30500,48602,85429,134469,39.7683765,-86.1580423
Iowa City,IA,2007,3020,2076,9549,7536,41.677204,-91.5162792
Jackson,MS,2007,9859,12134,18105,34589,32.2987573,-90.1848103
Jackson,TN,2007,2313,2826,4693,6582,35.6145169,-88.8139469
Jacksonville,FL,2007,25120,39424,54049,100610,30.3321838,-81.655651
Jefferson City,MO,2007,3052,2833,4677,6900,38.5767017,-92.1735164
Jonesboro,AR,2007,2328,2915,3518,6670,35.8422967,-90.704279
Kansas City,MO,2007,37744,51413,86651,128576,39.0997265,-94.5785667
Kennewick,WA,2007,4086,4344,7251,9550,46.2112458,-119.1372338
Knoxville,TN,2007,12380,15026,33362,48275,35.9606384,-83.9207392
Lafayette,IN,2007,3212,3972,6109,8810,40.4167022,-86.8752869
Lafayette,LA,2007,6760,7607,17790,18807,30.2240897,-92.0198427
Lake Charles,LA,2007,3515,2635,7003,9930,30.2265949,-93.2173758
Lansing,MI,2007,7845,8858,16197,23159,42.732535,-84.5555347
Laredo,TX,2007,3879,4985,7341,9754,27.506407,-99.5075421
Las Vegas,NV,2007,28140,68951,104851,143426,36.114646,-115.172816
Lawton,OK,2007,1838,1863,3315,4361,34.6086854,-98.3903305
Lexington,KY,2007,9198,12085,20970,30202,38.0317136,-84.4951359
Lima,OH,2007,2229,2173,3601,6865,40.742551,-84.1052256
Longview,TX,2007,4325,4928,8641,10725,32.5007037,-94.7404891
Los Angeles,CA,2007,250509,329652,584168,904615,34.0522342,-118.2436849
Lubbock,TX,2007,5489,6607,10380,15974,33.5778631,-101.8551665
Lynchburg,VA,2007,5042,4853,8717,12906,37.4137536,-79.1422464
Macon,GA,2007,4362,4173,6809,12084,32.8406946,-83.6324022
Madison,WI,2007,11943,13822,30026,33575,43.0730517,-89.4012302
Manchester,NH,2007,8583,8312,17305,25682,42.9956397,-71.4547891
Mankato,MN,2007,2149,2588,4087,6004,44.1635775,-93.9993996
McAllen,TX,2007,7808,13086,19969,25041,26.2034071,-98.2300124
Memphis,TN,2007,18804,32837,73392,93084,35.1495343,-90.0489801
Midland,TX,2007,3570,4524,10338,8181,31.9973456,-102.0779146
Milwaukee,WI,2007,29703,37635,70239,97781,43.0389025,-87.9064736
Missoula,MT,2007,3535,4082,4506,8369,46.872146,-113.9939982
Modesto,CA,2007,7300,8078,14162,23224,37.6390972,-120.9968782
Montgomery,AL,2007,6250,7059,15984,20583,32.3668052,-86.2999689
Myrtle Beach,SC,2007,6653,8325,12771,17428,33.6890603,-78.8866943
Naples,FL,2007,8248,9602,11107,62503,26.1420358,-81.7948103
Nashville,TN,2007,27483,45354,77860,110886,36.1658899,-86.7844432
New Haven,CT,2007,16081,16040,30794,45641,41.3081527,-72.9281577
New Orleans,LA,2007,21769,36665,71299,66658,29.9647222,-90.0705556
New York,NY,2007,413353,440237,783899,1156210,40.7142691,-74.0059729
Oklahoma City,OK,2007,24320,30542,52437,73282,35.4675602,-97.5164276
Omaha,NE,2007,16264,22142,37290,54566,41.254006,-95.999258
Panama City,FL,2007,3643,3556,8308,9733,30.1588129,-85.6602058
Parkersburg,WV,2007,3127,2822,5794,8768,39.2667418,-81.5615135
Pensacola,FL,2007,7274,9070,10164,25426,30.421309,-87.2169149
Philadelphia,PA,2007,107318,144981,260373,366610,39.952335,-75.163789
Phoenix,AZ,2007,62978,125061,235438,297252,33.4483771,-112.0740373
Pine Bluff,AR,2007,1497,1007,1647,4705,34.2284312,-92.0031955
Pittsburgh,PA,2007,43550,50902,99630,137685,40.4406248,-79.9958864
Pocatello,ID,2007,1846,2438,3220,4509,42.8713032,-112.4455344
Portland,OR,2007,46997,51720,97727,130503,45.5234515,-122.6762071
Pueblo,CO,2007,2665,3369,4165,6033,38.2544472,-104.6091409
Rapid City,SD,2007,3386,2460,4066,7422,44.0805434,-103.2310149
Redding,CA,2007,3876,3551,5547,8989,40.5865396,-122.3916754
Reno,NV,2007,9798,13797,22636,33298,39.5296329,-119.8138027
Rochester,NY,2007,17366,20064,36495,57032,43.1547845,-77.6155567
Rockford,IL,2007,6178,6868,13488,17375,42.2711311,-89.0939952
St. Joseph,MO,2007,2493,2468,5140,6076,39.7577778,-94.8363889
St. Louis,MO,2007,52070,65621,126581,174705,38.646991,-90.224967
Salinas,CA,2007,7072,8285,13223,18767,36.6777372,-121.6555013
Salisbury,MD,2007,2509,1529,4221,6217,38.3606736,-75.5993692
Salt Lake City,UT,2007,23980,34975,73159,81951,40.7607793,-111.8910474
San Angelo,TX,2007,2205,2076,3270,4895,31.4637723,-100.4370375
San Antonio,TX,2007,28348,57374,92766,112767,29.4241219,-98.4936282
San Diego,CA,2007,57016,76027,124035,198088,32.7153292,-117.1572551
San Jose,CA,2007,35534,46148,109380,121942,37.3393857,-121.8949555
San Luis Obispo,CA,2007,6546,7344,10063,16575,35.2827524,-120.6596156
Santa Fe,NM,2007,4166,3143,4835,7269,35.6869752,-105.937799
Savannah,GA,2007,6662,10400,14562,21268,32.0835407,-81.0998342
Scranton,PA,2007,10321,9823,20597,30825,41.408969,-75.6624122
Shreveport,LA,2007,6903,6977,15310,20870,32.5251516,-93.7501789
Sioux City,IA,2007,3030,4760,5635,11302,42.4999942,-96.4003069
Sioux Falls,SD,2007,5615,5532,12141,13612,43.5499749,-96.700327
Spokane,WA,2007,9724,9981,20868,23708,47.6587802,-117.4260466
Springfield,IL,2007,4442,4189,6920,10181,39.8403147,-88.9548001
Springfield,MO,2007,8824,9749,16862,26750,37.215326,-93.2982436
Syracuse,NY,2007,11574,11900,23751,33371,43.0481221,-76.1474244
Terre Haute,IN,2007,3020,2998,5498,9123,39.4667034,-87.4139092
Toledo,OH,2007,11489,14141,25308,42378,41.6639383,-83.555212
Topeka,KS,2007,4659,5144,6403,14049,39.0483336,-95.6780371
Tucson,AZ,2007,15472,19511,34725,52696,32.2217429,-110.926479
Tulsa,OK,2007,18392,21069,46291,58134,36.1539816,-95.992775
Utica,NY,2007,4675,3593,8646,14588,43.100903,-75.232664
Victoria,TX,2007,2338,2922,3477,4305,28.8052674,-97.0035982
Visalia,CA,2007,5390,7099,15472,22964,36.3302284,-119.2920585
Wilmington,NC,2007,8112,11450,13795,20632,34.2257255,-77.9447102
York,PA,2007,6730,8247,13497,19078,39.9625984,-76.727745
Youngstown,OH,2007,10356,9588,17946,26284,41.0997803,-80.6495194
Akron,OH,2012,12019,10838,25113,31771,41.0814447,-81.5190053
Albany,GA,2012,2553,2987,4487,5222,31.5785074,-84.155741
Alexandria,LA,2012,2740,1665,4389,5828,31.3112936,-92.4451371
Altoona,PA,2012,2585,1558,4277,5507,40.5186809,-78.3947359
Amarillo,TX,2012,4782,4253,7865,9453,35.2219971,-101.8312969
Ames,IA,2012,1658,1713,2903,3637,42.02335,-93.625622
Anchorage,AK,2012,7601,8115,18269,23638,61.2180556,-149.9002778
Anderson,SC,2012,2873,2151,5689,5754,34.5034394,-82.6501332
Appleton,WI,2012,4610,3443,8569,10962,44.2619309,-88.4153847
Atlanta,GA,2012,88677,129692,218370,280851,33.7489954,-84.3879824
Augusta,GA,2012,7562,8090,15171,21669,33.47,-81.975
Austin,TX,2012,30902,42357,74939,81122,30.267153,-97.7430608
Bakersfield,CA,2012,9337,20606,24144,29772,35.3732921,-119.0187125
Baltimore,MD,2012,46957,51447,104027,125733,39.2903848,-76.6121893
Bangor,ME,2012,3157,1834,5387,6134,44.8011821,-68.7778138
Baton Rouge,LA,2012,13453,14044,33902,37520,30.4507462,-91.154551
Battle Creek,MI,2012,2073,1256,4735,5240,42.3211522,-85.1797142
Bay City,MI,2012,1795,1720,2965,3764,43.5944677,-83.8888647
Bend,OR,2012,4535,2662,4970,6932,44.0581728,-121.3153096
Billings,MT,2012,4704,3336,6970,7996,45.7832856,-108.5006904
Binghamton,NY,2012,3919,2199,8012,7397,42.0986867,-75.9179738
Birmingham,AL,2012,18543,17760,42824,55640,33.5206608,-86.80249
Bloomington,IL,2012,2994,2350,4967,6609,40.4842027,-88.9936873
Bowling Green,KY,2012,2274,3186,4046,4661,36.9903199,-86.4436018
Buffalo,NY,2012,19679,13712,44019,45593,42.8864468,-78.8783689
Canton,OH,2012,6768,5598,13572,15507,40.7989473,-81.378447
Champaign,IL,2012,3823,2517,7031,7778,39.8403147,-88.9548001
Charleston,SC,2012,12033,13575,28404,32899,32.7765656,-79.9309216
Charlotte,NC,2012,30927,41223,102381,95017,35.2270869,-80.8431267
Charlottesville,VA,2012,4531,2800,6460,8615,38.0293059,-78.4766781
Chattanooga,TN,2012,8179,9922,19595,22312,35.0456297,-85.3096801
Chicago,IL,2012,167038,183280,377628,479014,41.850033,-87.6500523
Cincinnati,OH,2012,31464,39002,93256,107714,39.1361111,-84.5030556
Columbia,SC,2012,12233,11479,25021,35688,34.0007104,-81.0348144
Columbus,GA,2012,1115,1246,1509,1937,32.4609764,-84.9877094
Columbus,OH,2012,26871,38013,107490,85818,39.9611755,-82.9987942
Corpus Christi,TX,2012,7070,7818,17416,18200,27.8005828,-97.396381
Dayton,OH,2012,12256,14660,28359,37094,39.7589478,-84.1916069
Decatur,AL,2012,2488,2020,4056,6973,34.6059253,-86.9833417
Denver,CO,2012,52072,59418,112491,134672,39.7391536,-104.9847034
Detroit,MI,2012,69063,72090,178856,198282,42.331427,-83.0457538
Dothan,AL,2012,2816,2479,4235,6102,31.2232313,-85.3904888
Durham,NC,2012,8736,7556,18769,21998,35.9940329,-78.898619
Eau Claire,WI,2012,3354,3413,6554,8466,44.811349,-91.4984941
El Centro,CA,2012,1924,2526,3179,5165,32.792,-115.5630514
Elkhart,IN,2012,3824,4837,12034,9064,41.6819935,-85.9766671
Elmira,NY,2012,1414,1655,2142,4115,42.0897965,-76.8077338
El Paso,TX,2012,9904,11328,22245,29703,31.7587198,-106.4869314
Erie,PA,2012,4761,3942,9401,12567,42.1292241,-80.085059
Eugene,OR,2012,7453,4717,11250,13467,44.0520691,-123.0867536
Evansville,IN,2012,6442,6887,13113,18006,37.9747644,-87.5558482
Fairbanks,AK,2012,1830,911,2501,3829,64.8377778,-147.7163889
Fayetteville,NC,2012,4557,5258,8962,12648,35.0526641,-78.8783585
Florence,AL,2012,2584,1542,4211,6289,34.79981,-87.677251
Gainesville,FL,2012,4670,3183,7187,9292,29.6516344,-82.3248262
Great Falls,MT,2012,1956,1066,2851,3704,47.5002354,-111.3008083
Gulfport,MS,2012,3856,3570,7973,12091,30.3674198,-89.0928155
Hagerstown,MD,2012,3926,3062,8264,7339,39.6417629,-77.7199932
Harrisonburg,VA,2012,2464,1483,4571,4460,38.4495688,-78.8689155
Hartford,CT,2012,21289,19509,60420,56630,41.7637111,-72.6850932
Honolulu,HI,2012,15688,12946,31139,34328,21.3069444,-157.8583333
Houston,TX,2012,88701,148843,274418,280194,29.7628844,-95.3830615
Huntington,WV,2012,4189,2542,7518,9687,38.4192496,-82.445154
Indianapolis,IN,2012,29043,46924,84978,93929,39.7683765,-86.1580423
Iowa City,IA,2012,3070,2237,4489,7484,41.677204,-91.5162792
Jackson,MS,2012,9481,8365,20019,22568,32.2987573,-90.1848103
Jackson,TN,2012,2260,3149,4395,6325,35.6145169,-88.8139469
Jacksonville,FL,2012,23615,27598,56664,70227,30.3321838,-81.655651
Jefferson City,MO,2012,2872,1570,3812,5162,38.5767017,-92.1735164
Jonesboro,AR,2012,2246,1954,3863,4754,35.8422967,-90.704279
Kansas City,MO,2012,35485,42282,80258,99335,39.0997265,-94.5785667
Kennewick,WA,2012,4253,4296,6990,10597,46.2112458,-119.1372338
Knoxville,TN,2012,11441,10329,32797,34339,35.9606384,-83.9207392
Lafayette,IN,2012,3116,2611,7909,6593,40.4167022,-86.8752869
Lafayette,LA,2012,7003,7215,15111,18071,30.2240897,-92.0198427
Lake Charles,LA,2012,3372,1961,6550,8056,30.2265949,-93.2173758
Lansing,MI,2012,7238,6505,13005,18093,42.732535,-84.5555347
Laredo,TX,2012,3976,4018,8129,8454,27.506407,-99.5075421
Las Vegas,NV,2012,27110,40579,72459,94277,36.114646,-115.172816
Lawton,OK,2012,1784,1281,3175,3803,34.6086854,-98.3903305
Lexington,KY,2012,8868,8240,22415,21055,38.0317136,-84.4951359
Lima,OH,2012,2039,2084,3652,5173,40.742551,-84.1052256
Longview,TX,2012,4355,4293,9330,9996,32.5007037,-94.7404891
Los Angeles,CA,2012,243398,265754,529421,667553,34.0522342,-118.2436849
Lubbock,TX,2012,5541,5342,9643,13601,33.5778631,-101.8551665
Lynchburg,VA,2012,4600,3174,7916,10212,37.4137536,-79.1422464
Macon,GA,2012,4001,2568,6797,9218,32.8406946,-83.6324022
Madison,WI,2012,11536,8811,26136,28513,43.0730517,-89.4012302
Manchester,NH,2012,8251,6828,16072,29431,42.9956397,-71.4547891
Mankato,MN,2012,2138,1484,3987,4300,44.1635775,-93.9993996
McAllen,TX,2012,8568,10042,17306,21496,26.2034071,-98.2300124
Memphis,TN,2012,17437,19501,51356,57546,35.1495343,-90.0489801
Midland,TX,2012,3906,5016,12263,7525,31.9973456,-102.0779146
Milwaukee,WI,2012,27162,25772,62285,75426,43.0389025,-87.9064736
Missoula,MT,2012,3357,3778,4156,5292,46.872146,-113.9939982
Modesto,CA,2012,6502,4818,13247,14779,37.6390972,-120.9968782
Montgomery,AL,2012,5716,4453,10263,14735,32.3668052,-86.2999689
Myrtle Beach,SC,2012,5857,5478,8329,11313,33.6890603,-78.8866943
Naples,FL,2012,7867,7066,9056,11720,26.1420358,-81.7948103
Nashville,TN,2012,26390,34743,64617,78092,36.1658899,-86.7844432
New Haven,CT,2012,14927,9765,29304,35207,41.3081527,-72.9281577
New Orleans,LA,2012,21911,23353,47536,57603,29.9647222,-90.0705556
New York,NY,2012,412508,362669,746921,887690,40.7142691,-74.0059729
Oklahoma City,OK,2012,24935,26046,49768,57239,35.4675602,-97.5164276
Omaha,NE,2012,16108,15804,36184,43273,41.254006,-95.999258
Panama City,FL,2012,3356,3564,5336,8336,30.1588129,-85.6602058
Parkersburg,WV,2012,2904,2106,4990,7376,39.2667418,-81.5615135
Pensacola,FL,2012,6567,7243,14937,14336,30.421309,-87.2169149
Philadelphia,PA,2012,103067,107954,228086,292790,39.952335,-75.163789
Phoenix,AZ,2012,57807,93941,166468,217053,33.4483771,-112.0740373
Pine Bluff,AR,2012,1350,677,2029,3191,34.2284312,-92.0031955
Pittsburgh,PA,2012,41695,44719,107416,119798,40.4406248,-79.9958864
Pocatello,ID,2012,1718,3031,2448,4999,42.8713032,-112.4455344
Portland,OR,2012,45850,45814,92031,107198,45.5234515,-122.6762071
Pueblo,CO,2012,2458,1882,3582,4919,38.2544472,-104.6091409
Rapid City,SD,2012,3423,2329,4678,4670,44.0805434,-103.2310149
Redding,CA,2012,3354,2170,4173,5524,40.5865396,-122.3916754
Reno,NV,2012,8945,14338,16068,21168,39.5296329,-119.8138027
Rochester,NY,2012,17487,13766,37010,42566,43.1547845,-77.6155567
Rockford,IL,2012,5709,5777,12276,15595,42.2711311,-89.0939952
St. Joseph,MO,2012,2287,1944,4236,5493,39.7577778,-94.8363889
St. Louis,MO,2012,49170,54143,107784,141995,38.646991,-90.224967
Salinas,CA,2012,6533,6620,12442,14369,36.6777372,-121.6555013
Salisbury,MD,2012,2267,2144,3072,4828,38.3606736,-75.5993692
Salt Lake City,UT,2012,23142,29725,56434,70823,40.7607793,-111.8910474
San Angelo,TX,2012,2219,1588,3695,4498,31.4637723,-100.4370375
San Antonio,TX,2012,28595,43999,77817,101822,29.4241219,-98.4936282
San Diego,CA,2012,55522,61757,116319,150994,32.7153292,-117.1572551
San Jose,CA,2012,35174,44353,95191,107815,37.3393857,-121.8949555
San Luis Obispo,CA,2012,6156,4345,8287,10610,35.2827524,-120.6596156
Santa Fe,NM,2012,3787,2411,3237,6927,35.6869752,-105.937799
Savannah,GA,2012,6320,7712,12060,18370,32.0835407,-81.0998342
Scranton,PA,2012,9820,10082,21569,24306,41.408969,-75.6624122
Shreveport,LA,2012,6988,5496,13323,18799,32.5251516,-93.7501789
Sioux City,IA,2012,2990,2323,4820,6212,42.4999942,-96.4003069
Sioux Falls,SD,2012,5628,6169,9685,12136,43.5499749,-96.700327
Spokane,WA,2012,9018,7527,14467,20026,47.6587802,-117.4260466
Springfield,IL,2012,4205,3385,8272,10604,39.8403147,-88.9548001
Springfield,MO,2012,8209,8645,15339,19108,37.215326,-93.2982436
Syracuse,NY,2012,11446,8362,24706,26330,43.0481221,-76.1474244
Terre Haute,IN,2012,2900,4331,5409,5724,39.4667034,-87.4139092
Toledo,OH,2012,10560,8808,24974,30864,41.6639383,-83.555212
Topeka,KS,2012,4270,3272,7207,8957,39.0483336,-95.6780371
Tucson,AZ,2012,14098,14476,29270,36762,32.2217429,-110.926479
Tulsa,OK,2012,17872,18507,35917,44770,36.1539816,-95.992775
Utica,NY,2012,4619,2716,7373,9396,43.100903,-75.232664
Victoria,TX,2012,2319,2215,4145,5435,28.8052674,-97.0035982
Visalia,CA,2012,5068,14684,10840,15485,36.3302284,-119.2920585
Wilmington,NC,2012,7436,5578,9706,16308,34.2257255,-77.9447102
York,PA,2012,6478,8330,13379,15809,39.9625984,-76.727745
Youngstown,OH,2012,9445,6999,19303,20662,41.0997803,-80.6495194
