CBSA_name,CBSA_code,cntrlcnty,cntrlcntyfips,PrincipleCity,PrincipleCityStateFIPS,PrinCityFIPS,PrinCityLat,PrinCityLon
"Lancaster, PA Metropolitan Statistical Area                                     ",29540,"Lancaster County, PA",42071,Lancaster city,42,4241216,40.037876,-76.305514
"Lansing-East Lansing, MI Metropolitan Statistical Area                          ",29620,"Ingham County, MI",26065,Lansing city,26,2646000,42.732535,-84.555535
"Laredo, TX Metropolitan Statistical Area                                        ",29700,"Webb County, TX",48479,Laredo city,48,4841464,27.506407,-99.507542
"Las Cruces, NM Metropolitan Statistical Area                                    ",29740,"Dona Ana County, NM",35013,Las Cruces city,35,3539380,32.31994,-106.763654
"Las Vegas-Paradise, NV Metropolitan Statistical Area                            ",29820,"Clark County, NV",32003,Las Vegas city,32,3240000,36.114646,-115.172816
"Lawrence, KS Metropolitan Statistical Area                                      ",29940,"Douglas County, KS",20045,Lawrence city,20,2038900,38.971669,-95.23525
"Lawton, OK Metropolitan Statistical Area                                        ",30020,"Comanche County, OK",40031,Lawton city,40,4041850,34.608685,-98.39033
"Lebanon, PA Metropolitan Statistical Area                                       ",30140,"Lebanon County, PA",42075,Lebanon city,42,4242168,40.340925,-76.41135
"Lewiston, ID-WA Metropolitan Statistical Area                                   A27",30300,"Nez Perce County, ID",16069,Lewiston city,16,1646540,46.400409,-117.001189
"Lewiston-Auburn, ME Metropolitan Statistical Area                               ",30340,"Androscoggin County, ME",23001,Lewiston city,23,2338740,44.100351,-70.214776
"Lexington-Fayette, KY Metropolitan Statistical Area                             ",30460,"Fayette County, KY",21067,Lexington-Fayette,21,2146027,38.031714,-84.495136
"Lima, OH Metropolitan Statistical Area                                          ",30620,"Allen County, OH",39003,Lima city,39,3943554,40.742551,-84.105226
"Lincoln, NE Metropolitan Statistical Area                                       ",30700,"Lancaster County, NE",31109,Lincoln city,31,3128000,40.806862,-96.681679
"Little Rock-North Little Rock-Conway, AR Metropolitan Statistical Area          ",30780,"Pulaski County, AR",5119,Little Rock city,5,541000,34.746481,-92.289595
"Logan, UT-ID Metropolitan Statistical Area                                      ",30860,"Cache County, UT",49005,Logan city,49,4945860,41.737486,-111.834388
"Longview, TX Metropolitan Statistical Area                                      ",30980,"Gregg County, TX",48183,Longview city,48,4843888,32.500704,-94.740489
"Longview, WA Metropolitan Statistical Area                                      ",31020,"Cowlitz County, WA",53015,Longview city,53,5340245,46.138168,-122.938167
"Los Angeles-Long Beach-Santa Ana, CA Metropolitan Statistical Area              ",31100,"Los Angeles County, CA",6037,Los Angeles city,6,644000,34.052234,-118.243685
"Louisville/Jefferson County, KY-IN Metropolitan Statistical Area                ",31140,"Jefferson County, KY",21111,Louisville city,21,2148000,38.252665,-85.75856
"Lubbock, TX Metropolitan Statistical Area                                       ",31180,"Lubbock County, TX",48303,Lubbock city,48,4845000,33.577863,-101.855166
"Lynchburg, VA Metropolitan Statistical Area                                     ",31340,"Lynchburg city, VA",51680,Lynchburg city,51,5147672,37.413754,-79.142246
"Macon, GA Metropolitan Statistical Area                                         ",31420,"Bibb County, GA",13021,Macon city,13,1349000,32.840695,-83.632402
"Madera-Chowchilla, CA Metropolitan Statistical Area                             ",31460,"Madera County, CA",6039,Madera city,6,645022,36.961336,-120.060718
"Madison, WI Metropolitan Statistical Area                                       ",31540,"Dane County, WI",55025,Madison city,55,5548000,43.073052,-89.40123
"Manchester-Nashua, NH Metropolitan Statistical Area                             ",31700,"Hillsborough County, NH",33011,Manchester city,33,3345140,42.99564,-71.454789
"Manhattan, KS Metropolitan Statistical Area                                     ",31740,"Riley County, KS",20161,Manhattan city,20,2044250,39.183608,-96.571669
"Mankato-North Mankato, MN Metropolitan Statistical Area                         ",31860,"Blue Earth County, MN",27013,Mankato city,27,2739878,44.163577,-93.9994
"Mansfield, OH Metropolitan Statistical Area                                     ",31900,"Richland County, OH",39139,Mansfield city,39,3947138,40.75839,-82.515447
"McAllen-Edinburg-Mission, TX Metropolitan Statistical Area                      ",32580,"Hidalgo County, TX",48215,McAllen city,48,4845384,26.203407,-98.230012
"Medford, OR Metropolitan Statistical Area                                       ",32780,"Jackson County, OR",41029,Medford city,41,4147000,42.326515,-122.875595
"Memphis, TN-MS-AR Metropolitan Statistical Area                                 ",32820,"Shelby County, TN",47157,Memphis city,47,4748000,35.149534,-90.04898
"Merced, CA Metropolitan Statistical Area                                        ",32900,"Merced County, CA",6047,Merced city,6,646898,37.302163,-120.482968
"Miami-Fort Lauderdale-Pompano Beach, FL Metropolitan Statistical Area           ",33100,"Miami-Dade County, FL",12086,Miami city,12,1245000,25.788969,-80.226439
"Michigan City-La Porte, IN Metropolitan Statistical Area                        ",33140,"LaPorte County, IN",18091,Michigan City city,18,1848798,41.707539,-86.89503
"Midland, TX Metropolitan Statistical Area                                       ",33260,"Midland County, TX",48329,Midland city,48,4848072,31.997346,-102.077915
"Milwaukee-Waukesha-West Allis, WI Metropolitan Statistical Area                 ",33340,"Milwaukee County, WI",55079,Milwaukee city,55,5553000,43.038902,-87.906474
"Minneapolis-St. Paul-Bloomington, MN-WI Metropolitan Statistical Area           ",33460,"Hennepin County, MN",27053,Minneapolis city,27,2743000,44.979965,-93.263836
"Missoula, MT Metropolitan Statistical Area                                      ",33540,"Missoula County, MT",30063,Missoula city,30,3050200,46.872146,-[phone]
"Mobile, AL Metropolitan Statistical Area                                        ",33660,"Mobile County, AL",1097,Mobile city,1,150000,30.734432,-88.143703
"Modesto, CA Metropolitan Statistical Area                                       ",33700,"Stanislaus County, CA",6099,Modesto city,6,648354,37.639097,-120.996878
"Monroe, LA Metropolitan Statistical Area                                        ",33740,"Ouachita Parish, LA",22073,Monroe city,22,2251410,32.509311,-92.119301
"Monroe, MI Metropolitan Statistical Area                                        ",33780,"Monroe County, MI",26115,Monroe city,26,2655020,41.916434,-83.39771
"Montgomery, AL Metropolitan Statistical Area                                    ",33860,"Montgomery County, AL",1101,Montgomery city,1,151000,32.366805,-86.299969
"Morgantown, WV Metropolitan Statistical Area                                    ",34060,"Monongalia County, WV",54061,Morgantown city,54,5455756,39.629526,-79.955897
"Morristown, TN Metropolitan Statistical Area                                    ",34100,"Hamblen County, TN",47063,Morristown city,47,4750280,36.213981,-83.294892
"Mount Vernon-Anacortes, WA Metropolitan Statistical Area                        ",34580,"Skagit County, WA",53057,Mount Vernon city,53,5347560,48.421216,-122.334047
"Muncie, IN Metropolitan Statistical Area                                        ",34620,"Delaware County, IN",18035,Muncie city,18,1851876,40.193377,-85.38636
"Muskegon-Norton Shores, MI Metropolitan Statistical Area                        ",34740,"Muskegon County, MI",26121,Muskegon city,26,2656320,43.234181,-86.248392
"Myrtle Beach-North Myrtle Beach-Conway, SC Metropolitan Statistical Area        ",34820,"Horry County, SC",45051,Myrtle Beach city,45,4549075,33.68906,-78.886694
"Napa, CA Metropolitan Statistical Area                                          ",34900,"Napa County, CA",6055,Napa city,6,650258,38.300067,-122.28907
"Naples-Marco Island, FL Metropolitan Statistical Area                           ",34940,"Collier County, FL",12021,Naples city,12,1247625,26.142036,-81.79481
"Nashville-Davidson--Murfreesboro--Franklin, TN Metropolitan Statistical Area    ",34980,"Davidson County, TN",47037,Nashville-Davidson (balance),47,4752006,36.16589,-86.784443
"New Haven-Milford, CT Metropolitan Statistical Area                             ",35300,"New Haven County, CT",9009,New Haven city,9,952000,41.308153,-72.928158
"New Orleans-Metairie-Kenner, LA Metropolitan Statistical Area                   ",35380,"Orleans Parish, LA",22071,New Orleans city,22,2255000,29.964722,-90.070556
"New York-Northern New Jersey-Long Island, NY-NJ-PA Metropolitan Statistical Area",35620,"New York County, NJ",36061,New York city,36,3651000,40.714353,-74.005973
"Niles-Benton Harbor, MI Metropolitan Statistical Area                           ",35660,"Berrien County, MI",26021,Niles city,26,2657760,41.829769,-86.254177
"North Port-Bradenton-Sarasota, FL Metropolitan Statistical Area                 ",35840,"Sarasota County, FL",12115,Sarasota city,12,1264175,27.044224,-82.235925
"Norwich-New London, CT Metropolitan Statistical Area                            ",35980,"New London County, CT",9011,Norwich city,9,956200,41.524265,-72.07591
"Ocala, FL Metropolitan Statistical Area                                         ",36100,"Marion County, FL",12083,Ocala city,12,1250750,29.187199,-82.140092
"Ocean City, NJ Metropolitan Statistical Area                                    ",36140,"Cape May County, NJ",34009,Ocean City city,34,3454360,39.277616,-74.5746
"Odessa, TX Metropolitan Statistical Area                                        ",36220,"Ector County, TX",48135,Odessa city,48,4853388,31.845682,-102.367643
"Ogden-Clearfield, UT Metropolitan Statistical Area                              ",36260,"Weber County, UT",49057,Ogden city,49,4955980,41.223,-111.97383
"Oklahoma City, OK Metropolitan Statistical Area                                 ",36420,"Oklahoma County, OK",40109,Oklahoma City city,40,4055000,35.46756,-97.516428
"Olympia, WA Metropolitan Statistical Area                                       ",36500,"Thurston County, WA",53067,Olympia city,53,5351300,47.037874,-122.900695
"Omaha-Council Bluffs, NE-IA Metropolitan Statistical Area                       ",36540,"Douglas County, NE",31055,Omaha city,31,3137000,41.254006,-95.999258
"Orlando-Kissimmee-Sanford, FL Metropolitan Statistical Area                     ",36740,"Orange County, FL",12095,Orlando city,12,1253000,28.538336,-81.379236
"Oshkosh-Neenah, WI Metropolitan Statistical Area                                ",36780,"Winnebago County, WI",55139,Oshkosh city,55,5560500,44.024706,-88.542614
"Owensboro, KY Metropolitan Statistical Area                                     ",36980,"Daviess County, KY",21059,Owensboro city,21,2158620,37.774215,-87.11333
"Oxnard-Thousand Oaks-Ventura, CA Metropolitan Statistical Area                  ",37100,"Ventura County, CA",6111,Oxnard city,6,654652,34.197505,-119.177052
"Palm Bay-Melbourne-Titusville, FL Metropolitan Statistical Area                 ",37340,"Brevard County, FL",12009,Palm Bay city,12,1254000,28.034462,-80.588665
"Palm Coast, FL Metropolitan Statistical Area                                    ",37380,"Flagler County, FL",12035,Palm Coast city,12,1254200,29.584974,-81.207841
"Panama City-Lynn Haven-Panama City Beach, FL Metropolitan Statistical Area      ",37460,"Bay County, FL",12005,Panama City city,12,1254700,30.158813,-85.660206
"Parkersburg-Marietta-Vienna, WV-OH Metropolitan Statistical Area                ",37620,"Wood County, WV",54107,Parkersburg city,54,5462140,39.266742,-81.561513
"Pascagoula, MS Metropolitan Statistical Area                                    ",37700,"Jackson County, MS",28059,Pascagoula city,28,2855360,30.365755,-88.556127
"Pensacola-Ferry Pass-Brent, FL Metropolitan Statistical Area                    ",37860,"Escambia County, FL",12033,Pensacola city,12,1255925,30.421309,-87.216915
"Peoria, IL Metropolitan Statistical Area                                        ",37900,"Peoria County, IL",17143,Peoria city,17,1759000,40.693649,-89.588986
"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD Metropolitan Statistical Area       ",37980,"Philadelphia County, PA",42101,Philadelphia city,42,4260000,39.952335,-75.163789
"Phoenix-Mesa-Glendale, AZ Metropolitan Statistical Area                         ",38060,"Maricopa County, AZ",4013,Phoenix city,4,455000,33.448377,-112.074037
"Pine Bluff, AR Metropolitan Statistical Area                                    ",38220,"Jefferson County, AR",5069,Pine Bluff city,5,555310,34.228431,-92.003195
"Pittsburgh, PA Metropolitan Statistical Area                                    ",38300,"Allegheny County, PA",42003,Pittsburgh city,42,4261000,40.440625,-79.995886
"Pittsfield, MA Metropolitan Statistical Area                                    ",38340,"Berkshire County, MA",25003,Pittsfield city,25,2553960,42.450084,-73.245382
"Pocatello, ID Metropolitan Statistical Area                                     ",38540,"Bannock County, ID",16005,Pocatello city,16,1664090,42.871303,-112.445534
"Portland-South Portland-Biddeford, ME Metropolitan Statistical Area             ",38860,"Cumberland County, ME",23005,Portland city,23,2360545,43.66471,-70.255326
"Portland-Vancouver-Hillsboro, OR-WA Metropolitan Statistical Area               ",38900,"Multnomah County, OR",41051,Portland city,41,4159000,45.523452,-122.676207
"Port St. Lucie, FL Metropolitan Statistical Area                                ",38940,"St. Lucie County, FL",12111,Port St. Lucie city,12,1258715,27.275833,-80.355
"Poughkeepsie-Newburgh-Middletown, NY Metropolitan Statistical Area              ",39100,"Dutchess County, NY",36027,Poughkeepsie city,36,3659641,41.700371,-73.92097
"Prescott, AZ Metropolitan Statistical Area                                      ",39140,"Yavapai County, AZ",4025,Prescott city,4,457380,34.540024,-112.468502
"Providence-New Bedford-Fall River, RI-MA Metropolitan Statistical Area          ",39300,"Providence County, RI",44007,Providence city,44,4459000,41.823989,-71.412834
"Provo-Orem, UT Metropolitan Statistical Area                                    ",39340,"Utah County, UT",49049,Provo city,49,4962470,40.233844,-111.658534
"Pueblo, CO Metropolitan Statistical Area                                        ",39380,"Pueblo County, CO",8101,Pueblo city,8,862000,38.254447,-104.609141
"Punta Gorda, FL Metropolitan Statistical Area                                   ",39460,"Charlotte County, FL",12015,Punta Gorda city,12,1259200,26.929784,-82.045366
"Racine, WI Metropolitan Statistical Area                                        ",39540,"Racine County, WI",55101,Racine city,55,5566000,42.726131,-87.782852
"Raleigh-Cary, NC Metropolitan Statistical Area                                  ",39580,"Wake County, NC",37183,Raleigh city,37,3755000,35.772096,-78.638614
"Rapid City, SD Metropolitan Statistical Area                                    ",39660,"Pennington County, SD",46103,Rapid City city,46,4652980,44.080543,-103.231015
"Reading, PA Metropolitan Statistical Area                                       ",39740,"Berks County, PA",42011,Reading city,42,4263624,40.335648,-75.926875
"Redding, CA Metropolitan Statistical Area                                       ",39820,"Shasta County, CA",6089,Redding city,6,659920,40.58654,-122.391675
"Reno-Sparks, NV Metropolitan Statistical Area                                   ",39900,"Washoe County, NV",32031,Reno city,32,3260600,39.529633,-119.813803
"Richmond, VA Metropolitan Statistical Area                                      ",40060,"Richmond city, VA",51760,Richmond city,51,5167000,37.542979,-77.469092
"Riverside-San Bernardino-Ontario, CA Metropolitan Statistical Area              ",40140,"Riverside County, CA",6065,Riverside city,6,662000,33.953349,-117.396156
"Roanoke, VA Metropolitan Statistical Area                                       ",40220,"Roanoke city, VA",51770,Roanoke city,51,5168000,37.27097,-79.941427
"Rochester, MN Metropolitan Statistical Area                                     ",40340,"Olmsted County, MN",27109,Rochester city,27,2754880,44.021631,-92.469899
"Rochester, NY Metropolitan Statistical Area                                     ",40380,"Monroe County, NY",36055,Rochester city,36,3663000,43.16103,-77.610922
"Rockford, IL Metropolitan Statistical Area                                      ",40420,"Winnebago County, IL",17201,Rockford city,17,1765000,42.271131,-89.093995
"Rocky Mount, NC Metropolitan Statistical Area                                   ",40580,"Edgecombe County, NC",37065,Rocky Mount city,37,3757500,35.93821,-77.790534
"Rome, GA Metropolitan Statistical Area                                          ",40660,"Floyd County, GA",13115,Rome city,13,1366668,34.257038,-85.164673
"Sacramento--Arden-Arcade--Roseville, CA Metropolitan Statistical Area           ",40900,"Sacramento County, CA",6067,Sacramento city,6,664000,38.581572,-121.4944
"Saginaw-Saginaw Township North, MI Metropolitan Statistical Area                ",40980,"Saginaw County, MI",26145,Saginaw city,26,2670520,43.31947,-83.950807
"St. Cloud, MN Metropolitan Statistical Area                                     ",41060,"Stearns County, MN",27145,St. Cloud city,27,2756896,45.553889,-94.170278
"St. George, UT Metropolitan Statistical Area                                    ",41100,"Washington County, UT",49053,St. George city,49,4965330,37.095278,-113.578056
"St. Joseph, MO-KS Metropolitan Statistical Area                                 ",41140,"Buchanan County, MO",29021,St. Joseph city,29,2964550,39.757778,-94.836389
"St. Louis, MO-IL Metropolitan Statistical Area                                  ",41180,"St. Louis city, MO",29510,St. Louis city,29,2965000,38.646991,-90.224967
"Salem, OR Metropolitan Statistical Area                                         ",41420,"Marion County, OR",41047,Salem city,41,4164900,44.942898,-123.035096
"Salinas, CA Metropolitan Statistical Area                                       ",41500,"Monterey County, CA",6053,Salinas city,6,664224,36.677737,-121.655501
"Salisbury, MD Metropolitan Statistical Area                                     ",41540,"Wicomico County, MD",24045,Salisbury city,24,2469925,38.360674,-75.599369
"Salt Lake City, UT Metropolitan Statistical Area                                ",41620,"Salt Lake County, UT",49035,Salt Lake City city,49,4967000,40.760779,-111.891047
"San Angelo, TX Metropolitan Statistical Area                                    ",41660,"Tom Green County, TX",48451,San Angelo city,48,4864472,31.463772,-100.437038
"San Antonio-New Braunfels, TX Metropolitan Statistical Area                     ",41700,"Bexar County, TX",48029,San Antonio city,48,4865000,29.424122,-98.493628
"San Diego-Carlsbad-San Marcos, CA Metropolitan Statistical Area                 ",41740,"San Diego County, CA",6073,San Diego city,6,666000,32.715329,-117.157255
"Sandusky, OH Metropolitan Statistical Area                                      ",41780,"Erie County, OH",39043,Sandusky city,39,3970380,41.44894,-82.70796
"San Francisco-Oakland-Fremont, CA Metropolitan Statistical Area                 ",41860,"San Francisco County, CA",6075,San Francisco city,6,667000,37.77493,-122.419416
"San Jose-Sunnyvale-Santa Clara, CA Metropolitan Statistical Area                ",41940,"Santa Clara County, CA",6085,San Jose city,6,668000,37.339386,-121.894956
"San Luis Obispo-Paso Robles, CA Metropolitan Statistical Area                   ",42020,"San Luis Obispo County, CA",6079,San Luis Obispo city,6,668154,35.28752,-120.659616
"Santa Barbara-Santa Maria-Goleta, CA Metropolitan Statistical Area              ",42060,"Santa Barbara County, CA",6083,Santa Barbara city,6,669070,34.42083,-119.69819
"Santa Cruz-Watsonville, CA Metropolitan Statistical Area                        ",42100,"Santa Cruz County, CA",6087,Santa Cruz city,6,669112,36.974117,-122.030796
"Santa Fe, NM Metropolitan Statistical Area                                      ",42140,"Santa Fe County, NM",35049,Santa Fe city,35,3570500,35.686975,-105.937799
"Santa Rosa-Petaluma, CA Metropolitan Statistical Area                           ",42220,"Sonoma County, CA",6097,Santa Rosa city,6,670098,38.440467,-122.714431
"Savannah, GA Metropolitan Statistical Area                                      ",42340,"Chatham County, GA",13051,Savannah city,13,1369000,32.083541,-81.099834
"Scranton--Wilkes-Barre, PA Metropolitan Statistical Area                        ",42540,"Lackawanna County, PA",42069,Scranton city,42,4269000,41.408969,-75.662412
"Seattle-Tacoma-Bellevue, WA Metropolitan Statistical Area                       ",42660,"King County, WA",53033,Seattle city,53,5363000,47.60621,-122.332071
"Sebastian-Vero Beach, FL Metropolitan Statistical Area                          ",42680,"Indian River County, FL",12061,Sebastian city,12,1264825,27.816415,-80.470608
"Sheboygan, WI Metropolitan Statistical Area                                     ",43100,"Sheboygan County, WI",55117,Sheboygan city,55,5572975,43.750828,-87.71453
"Sherman-Denison, TX Metropolitan Statistical Area                               ",43300,"Grayson County, TX",48181,Sherman city,48,4867496,33.635662,-96.60888
"Shreveport-Bossier City, LA Metropolitan Statistical Area                       ",43340,"Caddo Parish, LA",22017,Shreveport city,22,2270000,32.525152,-93.750179
"Sioux City, IA-NE-SD Metropolitan Statistical Area                              ",43580,"Woodbury County, IA",19193,Sioux City city,19,1973335,42.499994,-96.400307
"Sioux Falls, SD Metropolitan Statistical Area                                   ",43620,"Minnehaha County, SD",46099,Sioux Falls city,46,4659020,43.549975,-96.700327
"South Bend-Mishawaka, IN-MI Metropolitan Statistical Area                       ",43780,"St. Joseph County, IN",18141,South Bend city,18,1871000,41.683381,-86.250007
"Spartanburg, SC Metropolitan Statistical Area                                   ",43900,"Spartanburg County, SC",45083,Spartanburg city,45,4568290,34.949567,-81.932048
"Spokane, WA Metropolitan Statistical Area                                       ",44060,"Spokane County, WA",53063,Spokane city,53,5367000,47.65878,-117.426047
"Springfield, IL Metropolitan Statistical Area                                   ",44100,"Sangamon County, IL",17167,Springfield city,17,1772000,39.781721,-89.650148
"Springfield, MA Metropolitan Statistical Area                                   ",44140,"Hampden County, MA",25013,Springfield city,25,2567000,42.101483,-72.589811
"Springfield, MO Metropolitan Statistical Area                                   ",44180,"Greene County, MO",29077,Springfield city,29,2970000,37.215326,-93.298244
"Springfield, OH Metropolitan Statistical Area                                   ",44220,"Clark County, OH",39023,Springfield city,39,3974118,39.924227,-83.808817
"State College, PA Metropolitan Statistical Area                                 ",44300,"Centre County, PA",42027,State College borough,42,4273808,40.793395,-77.860001
"Steubenville-Weirton, OH-WV Metropolitan Statistical Area                       ",44600,"Jefferson County, OH",39081,Steubenville,39,3974608,40.36979,-80.633964
"Stockton, CA Metropolitan Statistical Area                                      ",44700,"San Joaquin County, CA",6077,Stockton city,6,675000,37.957702,-121.29078
"Sumter, SC Metropolitan Statistical Area                                        ",44940,"Sumter County, SC",45085,Sumter city,45,4570405,33.920435,-80.341469
"Syracuse, NY Metropolitan Statistical Area                                      ",45060,"Onondaga County, NY",36067,Syracuse city,36,3673000,43.048122,-76.147424
"Tallahassee, FL Metropolitan Statistical Area                                   ",45220,"Leon County, FL",12073,Tallahassee city,12,1270600,30.438256,-84.280733
"Tampa-St. Petersburg-Clearwater, FL Metropolitan Statistical Area               ",45300,"Hillsborough County, FL",12057,Tampa city,12,1271000,27.949436,-82.465144
"Terre Haute, IN Metropolitan Statistical Area                                   ",45460,"Vigo County, IN",18167,Terre Haute city,18,1875428,39.466703,-87.413909
"Texarkana, TX-Texarkana, AR Metropolitan Statistical Area                       ",45500,"Miller County, AR",5091,Texarkana city,48,4872368,33.425125,-94.047688
"Toledo, OH Metropolitan Statistical Area                                        ",45780,"Lucas County, OH",39095,Toledo city,39,3977000,41.663938,-83.555212
"Topeka, KS Metropolitan Statistical Area                                        ",45820,"Shawnee County, KS",20177,Topeka city,20,2071000,39.055823,-95.689018
"Trenton-Ewing, NJ Metropolitan Statistical Area                                 ",45940,"Mercer County, NJ",34021,Trenton city,34,3474000,40.217053,-74.742938
"Tucson, AZ Metropolitan Statistical Area                                        ",46060,"Pima County, AZ",4019,Tucson city,4,477000,32.221743,-110.926479
"Tulsa, OK Metropolitan Statistical Area                                         ",46140,"Tulsa County, OK",40143,Tulsa city,40,4075000,36.153982,-95.992775
"Tuscaloosa, AL Metropolitan Statistical Area                                    ",46220,"Tuscaloosa County, AL",1125,Tuscaloosa city,1,177256,33.209841,-87.569173
"Tyler, TX Metropolitan Statistical Area                                         ",46340,"Smith County, TX",48423,Tyler city,48,4874144,32.35126,-95.301062
"Utica-Rome, NY Metropolitan Statistical Area                                    ",46540,"Oneida County, NY",36065,Utica city,36,3676540,43.100903,-75.232664
"Valdosta, GA Metropolitan Statistical Area                                      ",46660,"Lowndes County, GA",13185,Valdosta city,13,1378800,30.832702,-83.278485
"Vallejo-Fairfield, CA Metropolitan Statistical Area                             ",46700,"Solano County, CA",6095,Vallejo city,6,681666,38.104086,-122.256637
"Victoria, TX Metropolitan Statistical Area                                      ",47020,"Victoria County, TX",48469,Victoria city,48,4875428,28.805267,-97.003598
"Vineland-Millville-Bridgeton, NJ Metropolitan Statistical Area                  ",47220,"Cumberland County, NJ",34011,Vineland city,34,3476070,39.486227,-75.025731
"Virginia Beach-Norfolk-Newport News, VA-NC Metropolitan Statistical Area        ",47260,"Virginia Beach city, VA",51810,Virginia Beach city,51,5182000,36.852926,-75.977985
"Visalia-Porterville, CA Metropolitan Statistical Area                           ",47300,"Tulare County, CA",6107,Visalia city,6,682954,36.330228,-119.292058
"Waco, TX Metropolitan Statistical Area                                          ",47380,"McLennan County, TX",48309,Waco city,48,4876000,31.549333,-97.14667
"Warner Robins, GA Metropolitan Statistical Area                                 ",47580,"Houston County, GA",13153,Warner Robins city,13,1380508,32.608611,-83.638056
"Washington-Arlington-Alexandria, DC-VA-MD-WV Metropolitan Statistical Area      ",47900,"District of Columbia, DC",11001,Washington city,11,1150000,38.895112,-77.036366
"Waterloo-Cedar Falls, IA Metropolitan Statistical Area                          ",47940,"Black Hawk County, IA",19013,Waterloo city,19,1982425,42.492764,-92.342963
"Wausau, WI Metropolitan Statistical Area                                        ",48140,"Marathon County, WI",55073,Wausau city,55,5584475,44.959135,-89.630122
"Wenatchee-East Wenatchee, WA Metropolitan Statistical Area                      ",48300,"Chelan County, WA",53007,Wenatchee city,53,5377105,47.42346,-120.310349
"Wheeling, WV-OH Metropolitan Statistical Area                                   ",48540,"Ohio County, WV",54069,Wheeling city,54,5486452,40.063962,-80.720915
"Wichita, KS Metropolitan Statistical Area                                       ",48620,"Sedgwick County, KS",20173,Wichita city,20,2079000,37.692236,-97.337545
"Wichita Falls, TX Metropolitan Statistical Area                                 ",48660,"Wichita County, TX",48485,Wichita Falls city,48,4879000,33.913708,-98.493387
"Williamsport, PA Metropolitan Statistical Area                                  ",48700,"Lycoming County, PA",42081,Williamsport city,42,4285312,41.24119,-77.001091
"Wilmington, NC Metropolitan Statistical Area                                    ",48900,"New Hanover County, NC",37129,Wilmington city,37,3774440,34.225725,-77.94471
"Winchester, VA-WV Metropolitan Statistical Area                                 ",49020,"Winchester city, VA",51840,Winchester city,51,5186720,39.18566,-78.163334
"Winston-Salem, NC Metropolitan Statistical Area                                 ",49180,"Forsyth County, NC",37067,Winston-Salem city,37,3775000,36.103964,-80.254435
"Worcester, MA Metropolitan Statistical Area                                     ",49340,"Worcester County, MA",25027,Worcester city,25,2582000,42.262593,-71.802293
"Yakima, WA Metropolitan Statistical Area                                        ",49420,"Yakima County, WA",53077,Yakima city,53,5380010,46.602071,-120.505899
"York-Hanover, PA Metropolitan Statistical Area                                  ",49620,"York County, PA",42133,York city,42,4287048,39.962598,-76.727745
"Youngstown-Warren-Boardman, OH-PA Metropolitan Statistical Area                 ",49660,"Mahoning County, OH",39099,Youngstown city,39,3988000,41.09978,-80.649519
"Yuba City, CA Metropolitan Statistical Area                                     ",49700,"Sutter County, CA",6101,Yuba City city,6,686972,39.140448,-121.616911
"Yuma, AZ Metropolitan Statistical Area                                          ",49740,"Yuma County, AZ",4027,Yuma city,4,485540,32.692651,-114.627692