Latitude,Longitude,city,state
32401025,-99811409,Abilene, TX 
18406152,-67128140,Aguadilla, PR 
31608206,-84165665,Albany, GA 
42794326,-73931642,Albany--Schenectady--Troy, NY 
35205259,-106712986,Albuquerque, NM 
31262083,-92476589,Alexandria, LA 
40679196,-75468105,Allentown--Bethlehem--Easton, PA 
40479391,-78383313,Altoona, PA 
35183020,-101860330,Amarillo, TX 
61191900,-149762097,Anchorage, AK 
33741989,-85817544,Anniston, AL 
44196886,-88445040,Appleton--Oshkosh--Neenah, WI 
35652020,-82566254,Asheville, NC 
33985949,-83341765,Athens, GA 
33807238,-84390300,Atlanta, GA 
32607485,-85328947,Auburn--Opelika, AL 
33536701,-81912765,Augusta--Aiken, GA--SC 
30297157,-97709408,Austin--San Marcos, TX 
35296023,-118683344,Bakersfield, CA 
44833502,-68756626,Bangor, ME 
41690786,-70224359,Barnstable--Yarmouth, MA 
30430091,-91051757,Baton Rouge, LA 
30071679,-94061676,Beaumont--Port Arthur, TX 
48830987,-122400928,Bellingham, WA 
41971239,-86426818,Benton Harbor, MI 
45816535,-108460718,Billings, MT 
30424462,-89000772,Biloxi--Gulfport--Pascagoula, MS 
42142695,-76018803,Binghamton, NY 
33540687,-86736443,Birmingham, AL 
46850519,-100912175,Bismarck, ND 
39161997,-86540369,Bloomington, IN 
40495251,-88883582,Bloomington--Normal, IL 
43581847,-116438071,Boise City, ID 
42414462,-71225928,Boston--Worcester--Lawrence, MA--NH--ME--CT 
26082987,-97557442,Brownsville--Harlingen--San Benito, TX 
30634948,-96341985,Bryan--College Station, TX 
42928057,-78806954,Buffalo--Niagara Falls, NY 
44550169,-73146898,Burlington, VT 
40784808,-81341058,Canton--Massillon, OH 
42918965,-106453302,Casper, WY 
42029994,-91630559,Cedar Rapids, IA 
40136824,-88216752,Champaign--Urbana, IL 
32920648,-80035237,Charleston--North Charleston, SC 
38375285,-81668904,Charleston, WV 
35261719,-80839478,Charlotte--Gastonia--Rock Hill, NC--SC 
38024839,-78482829,Charlottesville, VA 
35015474,-85296429,Chattanooga, TN--GA 
41196199,-104762083,Cheyenne, WY 
41846180,-87899948,Chicago--Gary--Kenosha, IL--IN--WI 
39648354,-121646310,Chico--Paradise, CA 
39167260,-84430804,Cincinnati--Hamilton, OH--KY--IN 
36650255,-87416608,Clarksville--Hopkinsville, TN--KY 
41369521,-81555288,Cleveland--Akron, OH 
38865444,-104748828,Colorado Springs, CO 
38989761,-92313387,Columbia, MO 
33996471,-81083547,Columbia, SC 
32502308,-84967263,Columbus, GA--AL 
39974014,-82905954,Columbus, OH 
27811767,-97464192,Corpus Christi, TX 
44547364,-123330289,Corvallis, OR 
39566663,-78839658,Cumberland, MD--WV 
32794735,-96913253,Dallas--Fort Worth, TX 
36754822,-79400549,Danville, VA 
41472689,-90412994,Davenport--Moline--Rock Island, IA--IL 
39819626,-84106002,Dayton--Springfield, OH 
29141089,-81141120,Daytona Beach, FL 
34527343,-87047250,Decatur, AL 
39853136,-88953227,Decatur, IL 
39844885,-104964510,Denver--Boulder--Greeley, CO 
41602139,-93693719,Des Moines, IA 
42493233,-83314181,Detroit--Ann Arbor--Flint, MI 
31259924,-85440832,Dothan, AL 
39092714,-75560273,Dover, DE 
42476090,-90822022,Dubuque, IA 
47172089,-92303651,Duluth--Superior, MN--WI 
44893660,-91368383,Eau Claire, WI 
31770159,-106351813,El Paso, TX 
41626089,-85899404,Elkhart--Goshen, IN 
42129017,-76790266,Elmira, NY 
36389716,-97830125,Enid, OK 
42052025,-80056979,Erie, PA 
43989252,-123080812,Eugene--Springfield, OR 
37980492,-87558114,Evansville--Henderson, IN--KY 
46890911,-96905164,Fargo--Moorhead, ND--MN 
35056213,-78907247,Fayetteville, NC 
36216032,-94222723,Fayetteville--Springdale--Rogers, AR 
35919406,-111563871,Flagstaff, AZ--UT 
34809570,-87661757,Florence, AL 
34065068,-79740304,Florence, SC 
40534099,-105213007,Fort Collins--Loveland, CO 
26602541,-81846262,Fort Myers--Cape Coral, FL 
27285122,-80328538,Fort Pierce--Port St. Lucie, FL 
35404373,-94442208,Fort Smith, AR--OK 
30642029,-86562467,Fort Walton Beach, FL 
41028663,-85157958,Fort Wayne, IN 
36713694,-119925531,Fresno, CA 
34018597,-86032125,Gadsden, AL 
29676436,-82379953,Gainesville, FL 
43368665,-73594302,Glens Falls, NY 
35364712,-77995343,Goldsboro, NC 
47834558,-96841690,Grand Forks, ND--MN 
39095228,-108509096,Grand Junction, CO 
42976690,-85872613,Grand Rapids--Muskegon--Holland, MI 
47433941,-111324241,Great Falls, MT 
44493492,-88032769,Green Bay, WI 
36018778,-79989411,Greensboro--Winston-Salem--High Point, NC 
35589908,-77391082,Greenville, NC 
34829065,-82306739,Greenville--Spartanburg--Anderson, SC 
40306588,-76853092,Harrisburg--Lebanon--Carlisle, PA 
41754999,-72640255,Hartford, CT 
31239888,-89356078,Hattiesburg, MS 
35776476,-81405521,Hickory--Morganton--Lenoir, NC 
21426126,-158035861,Honolulu, HI 
29590497,-90655897,Houma, LA 
29738328,-95338364,Houston--Galveston--Brazoria, TX 
38424953,-82601441,Huntington--Ashland, WV--KY--OH 
34754424,-86712087,Huntsville, AL 
39825208,-86089784,Indianapolis, IN 
41674915,-91568871,Iowa City, IA 
42237635,-84404455,Jackson, MI 
32349144,-90176547,Jackson, MS 
35572583,-88771864,Jackson, TN 
30243490,-81629990,Jacksonville, FL 
34709586,-77373135,Jacksonville, NC 
42240700,-79345719,Jamestown, NY 
42654411,-89049110,Janesville--Beloit, WI 
36459550,-82413390,Johnson City--Kingsport--Bristol, TN--VA 
40260625,-78884658,Johnstown, PA 
35828198,-90631993,Jonesboro, AR 
37061268,-94396202,Joplin, MO 
42267842,-85496737,Kalamazoo--Battle Creek, MI 
39053555,-94522177,Kansas City, MO--KS 
31121193,-97581392,Killeen--Temple, TX 
35917137,-83940698,Knoxville, TN 
40423928,-86101490,Kokomo, IN 
43815666,-91266660,La Crosse, WI--MN 
30312300,-92098651,Lafayette, LA 
40372461,-86745453,Lafayette, IN 
30237442,-93291757,Lake Charles, LA 
27992436,-81758303,Lakeland--Winter Haven, FL 
40067670,-76281219,Lancaster, PA 
42710185,-84575113,Lansing--East Lansing, MI 
27591807,-99389849,Laredo, TX 
32274123,-106781670,Las Cruces, NM 
36061476,-114978168,Las Vegas, NV--AZ 
38927006,-95256048,Lawrence, KS 
34633961,-98423460,Lawton, OK 
44102473,-70215437,Lewiston--Auburn, ME 
37986787,-84425979,Lexington, KY 
40674882,-84176901,Lima, OH 
40796701,-96681392,Lincoln, NE 
34792579,-92310955,Little Rock--North Little Rock, AR 
32559628,-94678867,Longview--Marshall, TX 
34072160,-117751084,Los Angeles--Riverside--Orange County, CA 
38269020,-85740012,Louisville, KY--IN 
33570085,-101852068,Lubbock, TX 
37345470,-79294102,Lynchburg, VA 
32720028,-83652271,Macon, GA 
43071496,-89393668,Madison, WI 
40791142,-82670894,Mansfield, OH 
18151821,-67108697,Mayagüez, PR 
26242291,-98159799,McAllen--Edinburg--Mission, TX 
42389833,-122785659,Medford--Ashland, OR 
28220079,-80685189,Melbourne--Titusville--Palm Bay, FL 
35141483,-89926108,Memphis, TN--AR--MS 
37245783,-120674118,Merced, CA 
25905072,-80264120,Miami--Fort Lauderdale, FL 
43044012,-88054294,Milwaukee--Racine, WI 
45012514,-93250174,Minneapolis--St. Paul, MN--WI 
46939971,-113968607,Missoula, MT 
30686169,-87993348,Mobile, AL 
37613805,-[phone],Modesto, CA 
32509377,-92115857,Monroe, LA 
32459969,-86277996,Montgomery, AL 
40211893,-85396077,Muncie, IN 
33845971,-78942994,Myrtle Beach, SC 
26155113,-81671313,Naples, FL 
36160289,-86722456,Nashville, TN 
41439540,-72048195,New London--Norwich, CT--RI 
30025253,-90094214,New Orleans, LA 
40811776,-73901596,New York--Northern New Jersey--Long Island, NY--NJ--CT--PA 
36917483,-76330946,Norfolk--Virginia Beach--Newport News, VA--NC 
29142855,-82114602,Ocala, FL 
31920157,-102264150,Odessa--Midland, TX 
35457111,-97462021,Oklahoma City, OK 
41234257,-95997395,Omaha, NE--IA 
28591678,-81452542,Orlando, FL 
37750648,-87105097,Owensboro, KY 
30219170,-85638788,Panama City, FL 
39351442,-81508719,Parkersburg--Marietta, WV--OH 
30545514,-87185781,Pensacola, FL 
40689473,-89533699,Peoria--Pekin, IL 
39860063,-75159337,Philadelphia--Wilmington--Atlantic City, PA--NJ--DE--MD 
33407678,-111990633,Phoenix--Mesa, AZ 
34243795,-91987152,Pine Bluff, AR 
40412241,-79921188,Pittsburgh, PA 
42443864,-73229348,Pittsfield, MA 
42777785,-112346267,Pocatello, ID 
18039645,-66643218,Ponce, PR 
43713739,-70343722,Portland, ME 
45395940,-122759944,Portland--Salem, OR--WA 
41766850,-71413173,Providence--Fall River--Warwick, RI--MA 
40236597,-111736710,Provo--Orem, UT 
38235853,-104623605,Pueblo, CO 
26952873,-82131242,Punta Gorda, FL 
35817134,-78725360,Raleigh--Durham--Chapel Hill, NC 
44045194,-103105497,Rapid City, SD 
40377743,-75914242,Reading, PA 
40688705,-122121202,Redding, CA 
39704166,-119763634,Reno, NV 
46292957,-119279647,Richland--Kennewick--Pasco, WA 
37475047,-77466571,Richmond--Petersburg, VA 
37331785,-79944785,Roanoke, VA 
44007477,-92442548,Rochester, MN 
43051392,-77591890,Rochester, NY 
42237787,-89107306,Rockford, IL 
35935344,-77803274,Rocky Mount, NC 
38707021,-121157197,Sacramento--Yolo, CA 
43503753,-84036793,Saginaw--Bay City--Midland, MI 
45565698,-94411580,St. Cloud, MN 
39792944,-94827349,St. Joseph, MO 
38637701,-90321618,St. Louis, MO--IL 
36450732,-121528953,Salinas, CA 
40833737,-111933968,Salt Lake City--Ogden, UT 
31440631,-100474921,San Angelo, TX 
29481031,-98410025,San Antonio, TX 
32904616,-117062993,San Diego, CA 
37736429,-122186662,San Francisco--Oakland--San Jose, CA 
18334980,-66121554,San Juan--Caguas--Arecibo, PR 
35373909,-120587460,San Luis Obispo--Atascadero--Paso Robles, CA 
34649384,-120071425,Santa Barbara--Santa Maria--Lompoc, CA 
35602793,-106030846,Santa Fe, NM 
27296431,-82453284,Sarasota--Bradenton, FL 
32088005,-81176296,Savannah, GA 
41269531,-75905491,Scranton--Wilkes-Barre--Hazleton, PA 
47502971,-122315892,Seattle--Tacoma--Bremerton, WA 
41294427,-80313128,Sharon, PA 
43729885,-87854504,Sheboygan, WI 
33652301,-96640478,Sherman--Denison, TX 
32573363,-93698321,Shreveport--Bossier City, LA 
42438400,-96281584,Sioux City, IA--NE 
43532728,-96735522,Sioux Falls, SD 
41664783,-86241933,South Bend, IN 
47666905,-117384910,Spokane, WA 
39803100,-89668689,Springfield, IL 
37178348,-93229009,Springfield, MO 
42175992,-72572655,Springfield, MA 
40887275,-77834459,State College, PA 
40377392,-80672586,Steubenville--Weirton, OH--WV 
37945959,-121281307,Stockton--Lodi, CA 
33931693,-80385516,Sumter, SC 
43103012,-76190107,Syracuse, NY 
30490830,-84334863,Tallahassee, FL 
28034164,-82558061,Tampa--St. Petersburg--Clearwater, FL 
39527037,-87346003,Terre Haute, IN 
33421007,-94143681,Texarkana, TX--Texarkana
41567251,-83667019,Toledo, OH 
39039150,-95710259,Topeka, KS 
32178410,-111088624,Tucson, AZ 
36195342,-95991924,Tulsa, OK 
33235600,-87511691,Tuscaloosa, AL 
32334795,-95297019,Tyler, TX 
43184795,-75246900,Utica--Rome, NY 
28793417,-96977127,Victoria, TX 
36234647,-119166093,Visalia--Tulare--Porterville, CA 
31542166,-97166412,Waco, TX 
39078941,-77041057,Washington--Baltimore, DC--MD--VA--WV 
42487586,-92344731,Waterloo--Cedar Falls, IA 
44900795,-89738490,Wausau, WI 
26637745,-80176395,West Palm Beach--Boca Raton, FL 
40018728,-80818914,Wheeling, WV--OH 
37744362,-97270844,Wichita, KS 
33866809,-98630821,Wichita Falls, TX 
41269479,-76995599,Williamsport, PA 
34094120,-78088963,Wilmington, NC 
46482454,-120512943,Yakima, WA 
39927299,-76742183,York, PA 
41024335,-80737186,Youngstown--Warren, OH 
39136954,-121541601,Yuba City, CA 
32684752,-114388951,Yuma, AZ 